question,answer,options,correct_option,path,condition
A 35-year-old woman reports persistent fatigue for the past 7 months. She describes it as exhaustion that is somewhat related to work but is less severe on vacations. Physical examination reveals no abnormalities. What is the MOST appropriate next step in evaluating her fatigue?,Treat underlying cause of persistent fatigue,"['Reassurance and follow-up', 'Prescription of stimulants', 'Referral to a psychiatrist', 'Symptomatic treatment with exercise and improved sleep hygiene', 'Treat underlying cause of persistent fatigue']",E,"History, including careful description of fatigue. Physical examination -> Evidence of physiologic fatigue -> Treat Underlying Cause of Persistent Fatigue -> Fatigue resolved",fatigue
"A 52-year-old woman presents to her primary care physician complaining of persistent fatigue for the past 8 months. She denies any fever, weight loss, or recent infections. She has a history of well-controlled hypertension and reports no changes in her medications. Physical examination reveals no acute distress, normal vital signs, and no remarkable findings. According to the text, what is the MOST appropriate next step in evaluating the cause of her fatigue?","Perform a thorough history and physical examination, including a detailed description of the fatigue and associated symptoms.","['Order a comprehensive metabolic panel to assess for common medical conditions.', 'Prescribe a trial of antidepressants to address potential underlying psychiatric issues.', 'Recommend lifestyle modifications, such as improved sleep hygiene and regular exercise.', 'Refer the patient to a sleep specialist for evaluation of sleep disorders.', 'Perform a thorough history and physical examination, including a detailed description of the fatigue and associated symptoms.']",E,"History, including careful description of fatigue. Physical examination -> Chronic medical disease or exposure identified -> Treat Underlying Cause of Persistent Fatigue -> Fatigue resolved",fatigue
A 35-year-old woman reports persistent fatigue for the past 7 months. She denies any specific triggers and mentions it interferes with her daily activities. Physical examination reveals no obvious abnormalities. What is the MOST appropriate next step in managing her fatigue?,Treat any identified underlying causes of persistent fatigue.,"['Prescribe a stimulant medication to improve energy levels.', 'Recommend lifestyle changes such as improved sleep hygiene and exercise.', 'Order extensive laboratory testing to rule out all possible medical conditions.', 'Refer the patient to a psychiatrist for evaluation of possible depression.', 'Treat any identified underlying causes of persistent fatigue.']",E,"History, including careful description of fatigue. Physical examination -> Evidence of physiologic fatigue -> Treat Underlying Cause of Persistent Fatigue -> Fatigue persists",fatigue
"A 52-year-old woman presents to her primary care physician complaining of persistent fatigue for the past 8 months. She reports no other specific symptoms, but the fatigue significantly interferes with her daily activities. Initial physical examination reveals no obvious abnormalities. According to the text, what is the most appropriate next step in evaluating her fatigue?",Thorough history and physical examination to identify potential underlying causes.,"['Prescribing a stimulant medication to improve energy levels.', 'Ordering a comprehensive metabolic panel.', 'Referring her to a psychiatrist for evaluation of depression.', 'Recommending lifestyle changes such as increased exercise and improved sleep hygiene.', 'Thorough history and physical examination to identify potential underlying causes.']",E,"History, including careful description of fatigue. Physical examination -> Chronic medical disease or exposure identified -> Treat Underlying Cause of Persistent Fatigue -> Fatigue persists",fatigue
"A 32-year-old man presents to his primary care physician complaining of persistent fatigue for the past 4 months. He denies any fever, weight loss, or recent travel. He mentions occasional unprotected sexual encounters. After taking a detailed history and performing a physical exam, what is the MOST appropriate next step in evaluating his fatigue?","Testing for HIV, syphilis, and hepatitis B and C.","['Initiate treatment for chronic fatigue syndrome.', 'Prescribe a trial of antidepressants.', 'Order Lyme disease and coccidioidomycosis serology.', 'Testing for HIV, syphilis, and hepatitis B and C.', 'Refer him to a rheumatologist for evaluation of fibromyalgia.']",D,"History, including careful description of fatigue. Physical examination -> Risk factor for sexually transmitted or bloodborne disease -> Testing for HIV, syphilis, and hepatitis B and C -> Treat Abnormal Results -> Disease-Specific Testing and Treatment",fatigue
"A 32-year-old woman presents to her primary care physician complaining of persistent fatigue for the past 7 months. She denies any fever, weight loss, or recent travel. She works as a librarian and reports no known exposure to toxins. Physical examination is unremarkable. She lives in Connecticut. According to the text, what would be the next best step in the management of her fatigue?",Test for Lyme disease,"['Order a complete blood count (CBC)', 'Prescribe a trial of antidepressants', 'Recommend a sleep study', 'Test for Lyme disease', 'Refer her to a psychiatrist']",D,"History, including careful description of fatigue. Physical examination -> Geographic risk factors -> Test for Lyme disease or coccidioidomycosis -> Treat Abnormal Results -> Disease-Specific Testing and Treatment",fatigue
"A 45-year-old female presents with persistent fatigue, widespread muscle aching, and multiple tender points on examination. After a thorough history and physical exam, fibromyalgia is suspected. What is the MOST appropriate next step in the evaluation of this patient?","Order CPK, CRP, ANA, and RF to screen for other rheumatologic conditions.","['Obtain a detailed psychosocial assessment.', 'Prescribe a trial of low-dose antidepressants.', 'Recommend physical therapy and exercise.', 'Order an MRI of the brain to rule out neurological causes.', 'Order CPK, CRP, ANA, and RF to screen for other rheumatologic conditions.']",E,"History, including careful description of fatigue. Physical examination -> Findings consistent with fibromyalgia -> CPK, CRP, ANA, RF -> Abnormal results -> Evaluate for specific illness",fatigue
"A 52-year-old male presents to your clinic complaining of persistent fatigue for the past 7 months. He denies any specific medical illness, but reports daytime hypersomnolence and his wife mentions he snores loudly at night. What is the MOST appropriate next step in managing this patient's fatigue?",Refer the patient for a sleep disorders evaluation.,"['Order a complete blood count (CBC) and comprehensive metabolic panel (CMP).', 'Prescribe a trial of stimulant medication to combat daytime sleepiness.', 'Recommend lifestyle changes, such as improved sleep hygiene and regular exercise.', 'Perform a thorough psychosocial assessment for possible psychiatric causes.', 'Refer the patient for a sleep disorders evaluation.']",E,"History, including careful description of fatigue. Physical examination -> No specific medical illness identified -> Daytime hypersomnolence, snoring, or other symptoms of sleep apnea -> Refer for sleep disorders evaluation",fatigue
"A 45-year-old woman presents to her primary care physician complaining of persistent fatigue for the past 7 months that interferes with her daily activities. She denies any fever, weight loss, or recent travel. Physical examination is unremarkable. Considering the possible underlying causes of her fatigue, what is the MOST appropriate next step in the evaluation, assuming initial history and physical exam did not reveal an obvious cause?","Order a complete blood count (CBC), thyroid-stimulating hormone (TSH), electrolytes, creatinine, liver enzymes, and erythrocyte sedimentation rate (ESR).","['Prescribe a trial of antidepressants to address potential psychiatric causes.', 'Refer her to a sleep specialist for evaluation of possible sleep disorders.', 'Order Lyme disease and coccidioidomycosis serology.', 'Reassure her that fatigue is common and advise lifestyle modifications such as improved sleep hygiene and regular exercise.', 'Order a complete blood count (CBC), thyroid-stimulating hormone (TSH), electrolytes, creatinine, liver enzymes, and erythrocyte sedimentation rate (ESR).']",E,"History, including careful description of fatigue. Physical examination -> Geographic risk factors -> Test for Lyme disease or coccidioidomycosis -> Normal results -> CBC, thyroid-stimulating hormone, electrolytes, creatinine, liver enzymes, ESR -> Abnormal results: evaluate and treat",fatigue
"A 34-year-old woman presents to her primary care physician complaining of persistent fatigue for the past 7 months. She describes the fatigue as overwhelming exhaustion that interferes with her daily activities. Physical examination reveals multiple tender points, and fibromyalgia is suspected. Initial laboratory tests, including CPK, CRP, ANA, and RF, come back normal. According to the text, what should be the next step in evaluating her fatigue?","Order CBC, thyroid-stimulating hormone, electrolytes, creatinine, liver enzymes, and ESR, and evaluate and treat any abnormalities found.","['Reassure the patient that her symptoms are likely due to a psychiatric condition and refer her to a mental health professional.', 'Prescribe a trial of antidepressants to address potential underlying depression.', 'Recommend lifestyle modifications, such as improved sleep hygiene and regular exercise.', 'Order CBC, thyroid-stimulating hormone, electrolytes, creatinine, liver enzymes, and ESR, and evaluate and treat any abnormalities found.', 'Perform a detailed psychosocial assessment to identify potential stressors or psychological factors contributing to her fatigue.']",D,"History, including careful description of fatigue. Physical examination -> Findings consistent with fibromyalgia -> CPK, CRP, ANA, RF -> Normal results -> CBC, thyroid-stimulating hormone, electrolytes, creatinine, liver enzymes, ESR -> Abnormal results: evaluate and treat",fatigue
"A 45-year-old woman presents to her primary care physician complaining of persistent fatigue for the past 7 months. She denies fever, weight loss, or any other specific symptoms. She has no significant past medical history and takes no medications. She works as an accountant and reports no recent travel. On physical examination, she appears well, and all findings are normal. What is the most appropriate next step in evaluating her fatigue?","Obtain a detailed history and physical examination, including a description of the fatigue, precipitating and palliative factors, and associated symptoms.","['Order a complete blood count (CBC) and comprehensive metabolic panel (CMP).', 'Prescribe a trial of antidepressants.', 'Refer her to a sleep specialist.', 'Test for Lyme disease and coccidioidomycosis.', 'Obtain a detailed history and physical examination, including a description of the fatigue, precipitating and palliative factors, and associated symptoms.']",E,"History, including careful description of fatigue. Physical examination -> Geographic risk factors -> Test for Lyme disease or coccidioidomycosis -> Normal results -> Fatigue either resolved or appropriate to degree of abnormality",fatigue
"A 45-year-old female presents with persistent fatigue for the past 7 months. Physical examination reveals multiple tender points, and fibromyalgia is suspected. Initial lab results including CPK, CRP, ANA, and RF come back normal. What is the MOST appropriate next step in the management of this patient's fatigue?","Reassure the patient, educate about fibromyalgia, and initiate a treatment plan focusing on symptom management and lifestyle modifications.","['Prescribe a course of high-dose corticosteroids to rule out inflammatory conditions.', 'Order an MRI of the brain to investigate potential neurological causes of fatigue.', 'Refer the patient to a psychiatrist for evaluation of underlying mood disorders.', 'Reassure the patient, educate about fibromyalgia, and initiate a treatment plan focusing on symptom management and lifestyle modifications.', 'Repeat the laboratory tests in 3 months to monitor for any changes.']",D,"History, including careful description of fatigue. Physical examination -> Findings consistent with fibromyalgia -> CPK, CRP, ANA, RF -> Normal results -> Fatigue either resolved or appropriate to degree of abnormality",fatigue
"A 32-year-old woman presents to her primary care physician complaining of persistent fatigue for the past 7 months. She denies any recent travel or exposure to sick contacts. Physical examination and initial laboratory tests, including complete blood count and comprehensive metabolic panel, are unremarkable. Considering the possible underlying causes of her fatigue, what is the MOST appropriate next step in evaluating this patient?",Perform a thorough psychosocial assessment to evaluate for potential psychiatric diagnoses such as depression or anxiety.,"['Order Lyme disease and coccidioidomycosis serology.', 'Prescribe a trial of stimulant medication.', 'Recommend a sleep study to evaluate for sleep apnea.', 'Order advanced imaging of the brain.', 'Perform a thorough psychosocial assessment to evaluate for potential psychiatric diagnoses such as depression or anxiety.']",E,"History, including careful description of fatigue. Physical examination -> Geographic risk factors -> Test for Lyme disease or coccidioidomycosis -> Normal results -> Fatigue greater than appropriate for disease -> Persistent fatigue, no medical cause found -> Psychosocial assessment -> Psychiatric diagnosis identified: depression, anxiety disorder, somatoform disorder, other -> Treat or refer",fatigue
"A 35-year-old woman presents to her primary care physician complaining of persistent fatigue for the past 8 months. She reports no other significant symptoms, and initial physical examination reveals no obvious abnormalities. Basic lab tests, including complete blood count and metabolic panel, are normal. The physician suspects fibromyalgia due to aching muscles. After CPK, CRP, ANA, and RF tests return normal, the physician notes that the patient's fatigue seems disproportionate to her physical symptoms. What is the most appropriate next step in managing this patient's fatigue?",Perform a psychosocial assessment to evaluate for potential psychiatric conditions.,"['Prescribe a trial of stimulant medication to combat the fatigue.', 'Order advanced imaging of the brain to rule out neurological causes.', 'Refer the patient to a rheumatologist for further evaluation of fibromyalgia.', 'Perform a psychosocial assessment to evaluate for potential psychiatric conditions.', 'Recommend a strict exercise regimen to improve energy levels.']",D,"History, including careful description of fatigue. Physical examination -> Findings consistent with fibromyalgia -> CPK, CRP, ANA, RF -> Normal results -> Fatigue greater than appropriate for disease -> Persistent fatigue, no medical cause found -> Psychosocial assessment -> Psychiatric diagnosis identified: depression, anxiety disorder, somatoform disorder, other -> Treat or refer",fatigue
"A 45-year-old woman presents to her primary care physician complaining of persistent fatigue for the past 7 months. She denies any fever, weight loss, or other specific symptoms. Physical examination and initial laboratory tests, including tests for Lyme disease and coccidioidomycosis, are unremarkable. A psychosocial assessment reveals no specific psychiatric diagnosis. Which of the following is the MOST appropriate next step in managing her fatigue?","Recommend symptomatic treatment, including reorganizing her schedule, graduated activity/exercise, and considering referral to cognitive therapy.","['Prescribe antidepressant medication.', 'Order advanced imaging of the brain.', 'Refer her to a rheumatologist for evaluation of fibromyalgia.', 'Recommend symptomatic treatment, including reorganizing her schedule, graduated activity/exercise, and considering referral to cognitive therapy.', 'Prescribe a stimulant medication to combat fatigue.']",D,"History, including careful description of fatigue. Physical examination -> Geographic risk factors -> Test for Lyme disease or coccidioidomycosis -> Normal results -> Fatigue greater than appropriate for disease -> Persistent fatigue, no medical cause found -> Psychosocial assessment -> No specific psychiatric diagnosis identified -> Symptomatic treatment: reorganize schedule, graduated activity/exercise to minimize deconditioning; consider referral to cognitive therapy",fatigue
"A 35-year-old female presents with persistent fatigue for over 6 months, interfering with her daily activities. Physical examination reveals findings consistent with fibromyalgia. Initial lab results (CPK, CRP, ANA, RF) are normal. The fatigue seems disproportionate to her physical condition. After a psychosocial assessment, no specific psychiatric diagnosis is identified. What is the MOST appropriate next step in managing her fatigue?","Symptomatic treatment: reorganize schedule, graduated activity/exercise to minimize deconditioning; consider referral to cognitive therapy","['Prescribe a tricyclic antidepressant to improve sleep and pain.', 'Initiate a trial of corticosteroids to reduce inflammation.', 'Recommend complete bed rest to conserve energy.', 'Symptomatic treatment: reorganize schedule, graduated activity/exercise to minimize deconditioning; consider referral to cognitive therapy', 'Refer to a rheumatologist for further evaluation of possible underlying autoimmune disease.']",D,"History, including careful description of fatigue. Physical examination -> Findings consistent with fibromyalgia -> CPK, CRP, ANA, RF -> Normal results -> Fatigue greater than appropriate for disease -> Persistent fatigue, no medical cause found -> Psychosocial assessment -> No specific psychiatric diagnosis identified -> Symptomatic treatment: reorganize schedule, graduated activity/exercise to minimize deconditioning; consider referral to cognitive therapy",fatigue
"A 32-year-old woman presents to her primary care physician complaining of persistent fatigue for the past 7 months. She denies fever, weight loss, or any other specific symptoms. Physical examination and initial laboratory tests, including tests for Lyme disease and coccidioidomycosis, are unremarkable. What is the MOST appropriate next step in evaluating her fatigue?",Perform a psychosocial assessment to identify potential social or situational problems contributing to her fatigue.,"['Prescribe a trial of stimulant medication to improve her energy levels.', 'Order advanced imaging of the brain to rule out neurological causes.', 'Refer her to a sleep specialist for evaluation of possible sleep disorders.', 'Perform a psychosocial assessment to identify potential social or situational problems contributing to her fatigue.', 'Repeat the initial laboratory tests in 3 months to monitor for any changes.']",D,"History, including careful description of fatigue. Physical examination -> Geographic risk factors -> Test for Lyme disease or coccidioidomycosis -> Normal results -> Fatigue greater than appropriate for disease -> Persistent fatigue, no medical cause found -> Psychosocial assessment -> Social/situational problem identified -> Referral/treatment",fatigue
"A 35-year-old woman presents to her primary care physician complaining of persistent fatigue for the past 8 months. She reports generalized aching muscles, sleep disturbances, and multiple tender points on examination. Initial lab results, including CPK, CRP, ANA, and RF, are normal. The physician suspects fibromyalgia but notes the patient's fatigue seems disproportionate to her physical symptoms. What is the MOST appropriate next step in evaluating the patient's fatigue?",Perform a thorough psychosocial assessment to identify potential contributing factors.,"['Prescribe a trial of low-dose antidepressants to manage potential underlying depression.', 'Order advanced imaging of the brain to rule out neurological causes of fatigue.', 'Refer the patient to a rheumatologist for further evaluation of fibromyalgia.', 'Recommend a graded exercise program to improve energy levels and reduce fatigue.', 'Perform a thorough psychosocial assessment to identify potential contributing factors.']",E,"History, including careful description of fatigue. Physical examination -> Findings consistent with fibromyalgia -> CPK, CRP, ANA, RF -> Normal results -> Fatigue greater than appropriate for disease -> Persistent fatigue, no medical cause found -> Psychosocial assessment -> Social/situational problem identified -> Referral/treatment",fatigue
"A 70-year-old male presents with shortness of breath and chest discomfort. A chest X-ray reveals a pleural effusion. After performing a thoracentesis, the pleural fluid analysis shows the following: Total Protein fluid/serum >0.5, Lactate Dehydrogenase fluid/serum >0.6, and Lactate Dehydrogenase fluid >2/3 upper limit of normal. Based on these findings, what is the most likely classification of the pleural effusion?",Exudate.,"['Transudate.', 'Malignant.', 'Empyema.', 'Chylothorax.', 'Exudate.']",E,Patient with PLEURAL EFFUSION -> History -> Physical examination -> Imaging. PA and lateral CXR. Consider decubitis film. Consider ultrasound -> Suspect CHF or viral pleurisy -> No or atypical progression -> Thoracentesis -> Light's criteria. TPf/TPs >0.5. LDHf/LDHs >0.6. LDHpf >2/3 upper limit of normal -> Transudate. CHF. Nephrotic syndrome. Cirrhosis. PE,pleural effusion
"A 54-year-old male presents to the emergency department with shortness of breath and chest pain. A chest X-ray reveals a large pleural effusion. After thoracentesis, the pleural fluid is noted to be milky-white in appearance. According to the reasoning sequence, what is the most likely cause of this pleural effusion?",Chylothorax,"['Empyema', 'Congestive Heart Failure', 'Tuberculosis', 'Malignancy', 'Chylothorax']",E,"Patient with PLEURAL EFFUSION -> History -> Physical examination -> Imaging. PA and lateral CXR. Consider decubitis film. Consider ultrasound -> Suspect CHF or viral pleurisy -> No or atypical progression -> Thoracentesis -> Light's criteria. TPf/TPs >0.5. LDHf/LDHs >0.6. LDHpf >2/3 upper limit of normal -> Exudate -> Examine for color and odor. Bloody-PE, trauma, malignancy. Putrid- anaerobic infection. Milky- chylothorax",pleural effusion
"A 54-year-old man with a history of rheumatoid arthritis presents with dyspnea and chest pain. A chest X-ray reveals a moderate-sized pleural effusion. Thoracentesis is performed, and the pleural fluid analysis shows the following: TPf/TPs >0.5, LDHf/LDHs >0.6, and LDHpf >2/3 upper limit of normal. The pH of the pleural fluid is 7.15, and the glucose level is 50 mg/dL. Based on these findings, what is the most likely underlying cause of the pleural effusion?",Rheumatoid arthritis,"['Congestive heart failure', 'Viral pleurisy', 'Tuberculosis', 'Systemic lupus erythematosus', 'Rheumatoid arthritis']",E,Patient with PLEURAL EFFUSION -> History -> Physical examination -> Imaging. PA and lateral CXR. Consider decubitis film. Consider ultrasound -> Suspect CHF or viral pleurisy -> No or atypical progression -> Thoracentesis -> Light's criteria. TPf/TPs >0.5. LDHf/LDHs >0.6. LDHpf >2/3 upper limit of normal -> Exudate -> pH <7.20mg/dl or glucose <60. Empyema. Complicated para-pneumonic effusion. Rheumatoid arthritis. Tuberculosis. Systemic lupus erythematosus. Malignancy,pleural effusion
"A 54-year-old male presents with shortness of breath and chest discomfort. A chest X-ray reveals a pleural effusion. After performing a thoracentesis, the pleural fluid analysis shows the following: Total Protein fluid/serum ratio: 0.6, LDH fluid/serum ratio: 0.7, and Pleural fluid LDH: 300 IU/L (serum LDH upper limit of normal is 200 IU/L). According to Light's criteria, what is the next step in management?",Gram stain and culture of the pleural fluid to rule out infection.,"['Repeat thoracentesis for further analysis.', 'Initiate treatment for congestive heart failure.', 'Perform a CT scan of the chest.', 'Administer antibiotics empirically.', 'Gram stain and culture of the pleural fluid to rule out infection.']",E,Patient with PLEURAL EFFUSION -> History -> Physical examination -> Imaging. PA and lateral CXR. Consider decubitis film. Consider ultrasound -> Suspect CHF or viral pleurisy -> No or atypical progression -> Thoracentesis -> Light's criteria. TPf/TPs >0.5. LDHf/LDHs >0.6. LDHpf >2/3 upper limit of normal -> Exudate -> Concern for infection -> Gram stain and culture,pleural effusion
"A 54-year-old male presents to the emergency department with shortness of breath and chest pain. A chest X-ray reveals a large pleural effusion. A thoracentesis is performed, and the pleural fluid is sent for analysis. The lab results show a total cell count >50,000. Based on these findings, what is the most likely diagnosis?",Empyema,"['Congestive heart failure', 'Viral pleurisy', 'Tuberculosis', 'Empyema', 'Chylothorax']",D,"Patient with PLEURAL EFFUSION -> History -> Physical examination -> Imaging. PA and lateral CXR. Consider decubitis film. Consider ultrasound -> Suspect CHF or viral pleurisy -> No or atypical progression -> Thoracentesis -> Light's criteria. TPf/TPs >0.5. LDHf/LDHs >0.6. LDHpf >2/3 upper limit of normal -> Exudate -> Cell count and differential -> Total cell count -> >50,000 -> Empyema",pleural effusion
"A 54-year-old male presents with dyspnea and chest discomfort. A chest X-ray reveals a moderate-sized pleural effusion. Thoracentesis is performed, and the pleural fluid analysis shows the following: TPf/TPs >0.5, LDHf/LDHs >0.6, LDHpf >2/3 upper limit of normal. The total cell count is 4000 cells/uL. According to the reasoning sequence, what is the most likely classification of this pleural effusion?",Chronic exudate,"['Transudate', 'Acute exudate', 'Empyema', 'Hemothorax', 'Chronic exudate']",E,Patient with PLEURAL EFFUSION -> History -> Physical examination -> Imaging. PA and lateral CXR. Consider decubitis film. Consider ultrasound -> Suspect CHF or viral pleurisy -> No or atypical progression -> Thoracentesis -> Light's criteria. TPf/TPs >0.5. LDHf/LDHs >0.6. LDHpf >2/3 upper limit of normal -> Exudate -> Cell count and differential -> Total cell count -> <5000 -> Chronic exudate,pleural effusion
"A 54-year-old male presents with a large pleural effusion. Thoracentesis is performed, and the pleural fluid analysis reveals the following: TPf/TPs >0.5, LDHf/LDHs >0.6, and LDHpf >2/3 upper limit of normal. Cell count and differential reveal a lymphocyte count of 90%. Which of the following is the MOST likely diagnosis?",Tuberculosis,"['Congestive Heart Failure', 'Viral Pleurisy', 'Tuberculosis', 'Bacterial Pneumonia', 'Pulmonary Embolism']",C,Patient with PLEURAL EFFUSION -> History -> Physical examination -> Imaging. PA and lateral CXR. Consider decubitis film. Consider ultrasound -> Suspect CHF or viral pleurisy -> No or atypical progression -> Thoracentesis -> Light's criteria. TPf/TPs >0.5. LDHf/LDHs >0.6. LDHpf >2/3 upper limit of normal -> Exudate -> Cell count and differential -> Lymphocytes 85%-95%. Tuberculosis. Lymphoma. Sarcoid. Rheumatoid arthritis. Chylothorax,pleural effusion
"A 54-year-old male presents with a large pleural effusion detected on a chest X-ray. After thoracentesis, the pleural fluid analysis reveals the following: fluid protein/serum protein ratio of 0.6, fluid LDH/serum LDH ratio of 0.7, and pleural fluid LDH level greater than two-thirds the upper limit of normal serum LDH. According to Light's criteria, what is the most appropriate next step in evaluating the etiology of this pleural effusion?",Further laboratory evaluation is warranted to specifically diagnose the cause of the exudates.,"['Initiate treatment for congestive heart failure.', 'Order a CT scan of the chest with contrast.', 'Perform a pleural biopsy.', 'Measure serum albumin and total protein levels.', 'Further laboratory evaluation is warranted to specifically diagnose the cause of the exudates.']",E,Patient with PLEURAL EFFUSION -> History -> Physical examination -> Imaging. PA and lateral CXR. Consider decubitis film. Consider ultrasound -> Suspect CHF or viral pleurisy -> No or atypical progression -> Thoracentesis -> Light's criteria. TPf/TPs >0.5. LDHf/LDHs >0.6. LDHpf >2/3 upper limit of normal -> Exudate -> Cell count and differential -> Eosinophils >10%. Pneumothorax. Hemothorax. Pulmonary infarction. Asbestosis. Parasitic disease. Fungal infection. Drugs. Malignancy. Churg-Strauss syndrome,pleural effusion
