question,answer,options,correct_option,path,condition
"A 54-year-old male presents with shortness of breath and chest pain. A chest X-ray reveals a large pleural effusion. A thoracentesis is performed, and the pleural fluid is sent for analysis. The results show a fluid protein/serum protein ratio of 0.6, a fluid LDH/serum LDH ratio of 0.7, and a pleural fluid LDH level of 500 U/L (upper limit of normal serum LDH is 200 U/L). The hematocrit of the pleural fluid is 60%, while the peripheral hematocrit is 40%. Based on these findings, what is the most likely diagnosis?",Hemothorax,"['Empyema', 'Transudative effusion', 'Chylothorax', 'Parapneumonic effusion', 'Hemothorax']",E,Patient with PLEURAL EFFUSION -> History -> Physical examination -> Imaging. PA and lateral CXR. Consider decubitis film. Consider ultrasound -> Suspect CHF or viral pleurisy -> No or atypical progression -> Thoracentesis -> Light's criteria. TPf/TPs >0.5. LDHf/LDHs >0.6. LDHpf >2/3 upper limit of normal -> Exudate -> Cell count and differential -> HCT >50% peripheral HCT. Hemothorax,pleural effusion
"A 54-year-old male presents to the emergency department with shortness of breath and chest pain. A chest X-ray reveals a moderate-sized pleural effusion. After thoracentesis, the pleural fluid analysis shows the following: Total protein (pleural fluid) 3.5 g/dL, Total protein (serum) 6.0 g/dL, LDH (pleural fluid) 300 U/L, LDH (serum) 400 U/L. What is the MOST likely next step in the evaluation of this patient's pleural effusion?",Perform a cell count and differential on the pleural fluid.,"['Repeat the thoracentesis and send additional fluid for analysis.', 'Order a CT scan of the chest with contrast.', 'Start the patient on broad-spectrum antibiotics.', 'Perform a cell count and differential on the pleural fluid.', 'Prescribe diuretics and monitor the patient’s symptoms.']",D,Patient with PLEURAL EFFUSION -> History -> Physical examination -> Imaging. PA and lateral CXR. Consider decubitis film. Consider ultrasound -> Suspect CHF or viral pleurisy -> No or atypical progression -> Thoracentesis -> Light's criteria. TPf/TPs >0.5. LDHf/LDHs >0.6. LDHpf >2/3 upper limit of normal -> Exudate -> Cell count and differential -> Mononuclear cell predominant. Viral infection. Chronic causes,pleural effusion
"A 60-year-old male presents with a large pleural effusion. After thoracentesis, the pleural fluid analysis reveals the following: Total Protein fluid/serum ratio >0.5, LDH fluid/serum ratio >0.6, and pleural fluid LDH >2/3 upper limit of normal. Cytology is positive. What is the most likely diagnosis?",Primary lung cancer stage IIIB,"['Congestive Heart Failure', 'Tuberculosis', 'Primary lung cancer stage IIIB', 'Empyema', 'Cirrhosis']",C,Patient with PLEURAL EFFUSION -> History -> Physical examination -> Imaging. PA and lateral CXR. Consider decubitis film. Consider ultrasound -> Suspect CHF or viral pleurisy -> No or atypical progression -> Thoracentesis -> Light's criteria. TPf/TPs >0.5. LDHf/LDHs >0.6. LDHpf >2/3 upper limit of normal -> Exudate -> Cytology positive -> Primary lung cancer stage IIIB,pleural effusion
"A 70-year-old male presents with a large pleural effusion. Thoracentesis is performed, and the pleural fluid analysis reveals the following: Total protein in pleural fluid is 4.0 g/dL, serum total protein is 6.0 g/dL, LDH in pleural fluid is 400 U/L, serum LDH is 200 U/L, and pleural fluid LDH is greater than two-thirds the upper limit of normal for serum. According to Light's criteria, what type of effusion is this, and what is the next step in management?",Exudative effusion; further laboratory evaluation to diagnose the cause.,"['Transudative effusion; treat underlying condition such as heart failure or cirrhosis.', 'Exudative effusion; perform a repeat thoracentesis in 24 hours.', 'Transudative effusion; no further testing is needed.', 'Exudative effusion; initiate empiric antibiotic therapy.', 'Exudative effusion; further laboratory evaluation to diagnose the cause.']",E,Patient with PLEURAL EFFUSION -> History -> Physical examination -> Imaging. PA and lateral CXR. Consider decubitis film. Consider ultrasound -> Suspect CHF or viral pleurisy -> No or atypical progression -> Thoracentesis -> Light's criteria. TPf/TPs >0.5. LDHf/LDHs >0.6. LDHpf >2/3 upper limit of normal -> Exudate -> Cytology positive -> Metastatic disease,pleural effusion
"A 58-year-old male presents with a large pleural effusion detected on a routine chest X-ray. After thoracentesis, the pleural fluid analysis reveals the following: Total Protein fluid/serum ratio >0.5, LDH fluid/serum ratio >0.6, and pleural fluid LDH level is more than two-thirds the upper limit of normal serum LDH. Cytology is positive for malignant cells. Given this information, what is the next most appropriate step in the evaluation?",Flow cytometry,"['Chest tube placement', 'Pleural biopsy', 'CT scan of the chest', 'Gram stain and culture', 'Flow cytometry']",E,Patient with PLEURAL EFFUSION -> History -> Physical examination -> Imaging. PA and lateral CXR. Consider decubitis film. Consider ultrasound -> Suspect CHF or viral pleurisy -> No or atypical progression -> Thoracentesis -> Light's criteria. TPf/TPs >0.5. LDHf/LDHs >0.6. LDHpf >2/3 upper limit of normal -> Exudate -> Cytology positive -> Lymphoma -> Flow cytometry,pleural effusion
"A 54-year-old male presents with a large pleural effusion. Thoracentesis is performed, and the following pleural fluid results are obtained: Total protein (pleural fluid) 4.0 g/dL, Total protein (serum) 6.0 g/dL, LDH (pleural fluid) 400 U/L, LDH (serum) 200 U/L, LDH normal upper limit 200 U/L. What is the most likely classification of this pleural effusion?",Exudate,"['Transudate', 'Empyema', 'Chylothorax', 'Hemothorax', 'Exudate']",E,Patient with PLEURAL EFFUSION -> History -> Physical examination -> Imaging. PA and lateral CXR. Consider decubitis film. Consider ultrasound -> Suspect CHF or viral pleurisy -> No or atypical progression -> Thoracentesis -> Light's criteria. TPf/TPs >0.5. LDHf/LDHs >0.6. LDHpf >2/3 upper limit of normal -> Exudate -> Other chemistry abnormalities -> Triglycerides >110 mg/dl. Chylothorax. Pseudo-chylothorax,pleural effusion
"A 54-year-old male presents with shortness of breath and chest pain. A chest X-ray reveals a large pleural effusion. After thoracentesis, the pleural fluid analysis shows the following: Total protein (pleural fluid) 4.0 g/dL, Total protein (serum) 6.0 g/dL, LDH (pleural fluid) 400 U/L, LDH (serum) 500 U/L, Upper limit of normal for serum LDH: 200 U/L. According to Light's criteria, what is the most likely classification and possible etiology of this pleural effusion?","Exudative effusion, further evaluation for etiologies such as infection, malignancy, or pancreatitis is warranted.","['Transudative effusion, likely due to congestive heart failure.', 'Exudative effusion, further evaluation for etiologies such as infection, malignancy, or pancreatitis is warranted.', 'Transudative effusion, likely due to cirrhosis.', 'Exudative effusion, likely due to hypoalbuminemia.', 'Transudative effusion, no further evaluation is needed.']",B,Patient with PLEURAL EFFUSION -> History -> Physical examination -> Imaging. PA and lateral CXR. Consider decubitis film. Consider ultrasound -> Suspect CHF or viral pleurisy -> No or atypical progression -> Thoracentesis -> Light's criteria. TPf/TPs >0.5. LDHf/LDHs >0.6. LDHpf >2/3 upper limit of normal -> Exudate -> Other chemistry abnormalities -> Elevated amylase. Pancreatitis. Malignancy. Esophageal rupture,pleural effusion
"A 54-year-old male presents with shortness of breath and chest discomfort. A chest X-ray reveals a pleural effusion. After thoracentesis, the pleural fluid analysis shows the following: Total protein >8 g/dL, fluid protein/serum protein ratio of 0.6, fluid LDH/serum LDH ratio of 0.7, and fluid LDH level greater than two-thirds the upper limit of normal serum LDH. What condition should be highly suspected given these findings?",Multiple myeloma,"['Congestive heart failure', 'Tuberculosis', 'Bacterial pneumonia', 'Multiple myeloma', 'Pulmonary embolism']",D,Patient with PLEURAL EFFUSION -> History -> Physical examination -> Imaging. PA and lateral CXR. Consider decubitis film. Consider ultrasound -> Suspect CHF or viral pleurisy -> No or atypical progression -> Thoracentesis -> Light's criteria. TPf/TPs >0.5. LDHf/LDHs >0.6. LDHpf >2/3 upper limit of normal -> Exudate -> Other chemistry abnormalities -> Total protein >8 g/dl. Multiple myeloma. Waldenström's macroglobulinemia,pleural effusion
"A 54-year-old male presents with a large pleural effusion detected on a chest X-ray. After thoracentesis, the pleural fluid analysis reveals the following: Total Protein (pleural fluid) / Total Protein (serum) = 0.6, LDH (pleural fluid) / LDH (serum) = 0.7, and LDH (pleural fluid) is greater than two-thirds the upper limit of normal in the serum. Assuming all initial studies are unrevealing, what is the next appropriate step in management?",Observation and possible pleural biopsy if the effusion recurs.,"['Initiate antibiotic therapy for presumed parapneumonic effusion.', 'Prescribe diuretics and monitor for resolution, suspecting CHF.', 'Order a CT scan of the chest with contrast to evaluate for pulmonary embolism.', 'Start antituberculosis therapy.', 'Observation and possible pleural biopsy if the effusion recurs.']",E,Patient with PLEURAL EFFUSION -> History -> Physical examination -> Imaging. PA and lateral CXR. Consider decubitis film. Consider ultrasound -> Suspect CHF or viral pleurisy -> No or atypical progression -> Thoracentesis -> Light's criteria. TPf/TPs >0.5. LDHf/LDHs >0.6. LDHpf >2/3 upper limit of normal -> Exudate -> All studies unrevealing. Observation. Pleural biopsy if recurrent,pleural effusion
"A 72-year-old male presents with shortness of breath and chest discomfort. Physical examination reveals decreased breath sounds on the right side, dullness to percussion, and decreased tactile fremitus. A chest X-ray confirms the presence of a pleural effusion. What is the most appropriate next step in the evaluation of this patient?","Obtain PA and lateral chest X-rays, considering a decubitus film or ultrasound to further evaluate the effusion.","['Perform immediate thoracentesis for fluid analysis.', 'Administer intravenous diuretics to reduce fluid overload.', 'Order a CT scan of the chest with contrast.', 'Prescribe broad-spectrum antibiotics to cover potential infections.', 'Obtain PA and lateral chest X-rays, considering a decubitus film or ultrasound to further evaluate the effusion.']",E,Patient with PLEURAL EFFUSION -> History -> Physical examination -> Imaging. PA and lateral CXR. Consider decubitis film. Consider ultrasound -> Suspect CHF or viral pleurisy -> Yes -> Observation,pleural effusion
A 55-year-old male presents to the emergency department complaining of acute onset dyspnea. He has a history of hypertension and obesity. What is the most appropriate initial step in evaluating this patient?,"Assess the patient's history, focusing on the acute nature of the dyspnea and associated symptoms.","['Order a chest X-ray to rule out pulmonary causes.', 'Administer oxygen and monitor oxygen saturation.', 'Assess the patient's history, focusing on the acute nature of the dyspnea and associated symptoms.', 'Perform a physical examination, including auscultation of the lungs and heart.', 'Obtain an ECG to evaluate for cardiac ischemia.']",C,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> Acute dyspnea should be evaluated urgently, often in the emergency department. -> often in emergency department",dyspnea
"A 54-year-old male presents to the clinic complaining of shortness of breath that has gradually worsened over the past six months. He has a history of hypertension and occasional palpitations. His physical exam reveals mild bibasilar crackles and a slightly elevated jugular venous pressure. After performing a chest X-ray (CXR) and a complete blood count (CBC), what is the next best step in evaluating the cause of his dyspnea, considering potential cardiac involvement?","The next step should be ECG, echocardiography, and possible cardiopulmonary exercise testing.","['Pulmonary function testing (PFT).', 'Administering a bronchodilator and assessing response.', 'Prescribing a course of antibiotics to rule out infection.', 'The next step should be ECG, echocardiography, and possible cardiopulmonary exercise testing.', 'Performing a high-resolution CT scan of the chest.']",D,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Nonpulmonary causes -> The most common nonpulmonary causes of dyspnea are cardiac in origin. These include CHF, cardiac ischemia, arrhythmias, and valvular disease. -> These different causes can be better distinguished by ECG, echocardiography, and possible cardiopulmonary exercise testing. -> Abnormal -> Treatment should be guided by the individual diagnosis.",dyspnea
"A 52-year-old woman presents to the emergency department complaining of shortness of breath that has gradually worsened over the past few weeks. She has a history of hypertension and type 2 diabetes, but no known lung disease. She denies chest pain, fever, or cough. On examination, she is noted to have an elevated heart rate and mild pallor. Which of the following should be included in the initial assessment?",Initial studies should include a CBC to assess for anemia as a cause of dyspnea.,"['Sputum culture', 'CT angiography of the chest', 'Arterial blood gas', 'Pulmonary function testing', 'Initial studies should include a CBC to assess for anemia as a cause of dyspnea.']",E,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Nonpulmonary causes -> Other nonpulmonary causes include metabolic derangements and anemia. -> Anemia",dyspnea
A 54-year-old male presents to the clinic complaining of shortness of breath that has been worsening over the past few months. He has a history of smoking and occasional wheezing. What is the MOST appropriate next step in evaluating the cause of his dyspnea?,The first study in the evaluation of dyspnea is often a chest x-ray (CXR).,"['Pulmonary function testing (PFT)', 'Detailed patient history', 'Arterial blood gas (ABG)', 'Chest CT scan', 'The first study in the evaluation of dyspnea is often a chest x-ray (CXR).']",E,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Nonpulmonary causes -> Other nonpulmonary causes include metabolic derangements and anemia. -> Medications",dyspnea
A 58-year-old male with a history of diabetes presents to the emergency department complaining of dyspnea. He reports rapid and deep breaths. Which of the following should be part of the initial workup to determine the cause of his dyspnea?,Check CBC to assess for anemia and perform a chest X-ray.,"['Perform pulmonary function testing', 'Order an ECG', 'Check CBC to assess for anemia and perform a chest X-ray.', 'Order an echocardiogram', 'Administer a bronchodilator']",C,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Nonpulmonary causes -> Other nonpulmonary causes include metabolic derangements and anemia. -> DKA",dyspnea
"A 58-year-old male presents to the clinic complaining of shortness of breath that has been worsening over the past few months. He denies chest pain, fever, or cough. Physical examination reveals decreased breath sounds bilaterally and mild clubbing of the fingers. What is the MOST appropriate next step in the evaluation of his dyspnea?",Obtain a chest x-ray and complete blood count.,"['Perform pulmonary function testing.', 'Order a CT scan of the chest.', 'Obtain a chest x-ray and complete blood count.', 'Perform a cardiopulmonary exercise test.', 'Order an electrocardiogram.']",C,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Nonpulmonary causes -> Other nonpulmonary causes include metabolic derangements and anemia. -> Normal -> Consider cardiopulmonary exercise test",dyspnea
"A 54-year-old woman presents to her primary care physician complaining of shortness of breath that has been worsening over the past few months. She has no significant past medical history and denies any smoking or occupational exposures. On physical examination, her lungs are clear to auscultation, and her cardiac exam is normal. A chest x-ray comes back normal. What is the MOST appropriate next step in evaluating her dyspnea?",Consider cardiopulmonary exercise test,"['Obtain a high-resolution CT scan of the chest', 'Prescribe a short course of oral corticosteroids', 'Initiate empiric treatment for asthma', 'Order pulmonary function testing (PFT)', 'Consider cardiopulmonary exercise test']",E,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Nonpulmonary causes -> Other nonpulmonary causes include ... psychological causes of dyspnea such as anxiety, panic attacks, or depression. -> Normal -> Consider cardiopulmonary exercise test",dyspnea
"A 43-year-old woman presents to the clinic complaining of shortness of breath, especially during periods of stress. Her physical exam is unremarkable, and her initial chest X-ray comes back normal. What is the MOST likely next step in evaluating the cause of her dyspnea, considering potential non-pulmonary and psychological factors?","Consider psychological disorders such as anxiety, panic attacks, or depression as a possible cause.","['Order a chest CT scan to rule out subtle lung abnormalities.', 'Prescribe a short course of bronchodilators to see if her symptoms improve.', 'Perform pulmonary function testing (PFT) to assess for underlying lung disease.', 'Refer her to a cardiologist to evaluate for cardiac causes of dyspnea.', 'Consider psychological disorders such as anxiety, panic attacks, or depression as a possible cause.']",E,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Nonpulmonary causes -> Other nonpulmonary causes include ... psychological causes of dyspnea such as anxiety, panic attacks, or depression. -> Anxiety",dyspnea
"A 45-year-old woman presents to her primary care physician complaining of shortness of breath, especially during periods of stress at work. She denies any cough, chest pain, or fever. Physical examination, including lung auscultation, is unremarkable. A chest X-ray comes back normal. What is the MOST likely underlying cause of her dyspnea?",Depression,"['COPD', 'CHF', 'Anemia', 'Asthma', 'Depression']",E,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Nonpulmonary causes -> Other nonpulmonary causes include ... psychological causes of dyspnea such as anxiety, panic attacks, or depression. -> Depression",dyspnea
"A 58-year-old male presents to the clinic complaining of dyspnea for the past 6 months. His chest X-ray is unremarkable. According to the stepwise approach, what should be the next step in evaluating his dyspnea?",Pulmonary function testing (PFT),"['Repeat chest X-ray', 'Administer a bronchodilator and reassess', 'Pulmonary function testing (PFT)', 'Prescribe empiric antibiotics', 'Refer for immediate cardiac catheterization']",C,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Pulmonary causes -> In a patient with presumed pulmonary disease and normal CXR, the next step is often pulmonary function testing (PFT). -> Initial spirometry can guide further studies, diagnose obstruction (FEV1/FVC <70%), and suggest restrictive physiology. Lung volumes will diagnose restriction, and additional PFT can help distinguish between interstitial lung disease, neuromuscular weakness, and results in disorders of the chest wall. -> Restrictive -> Parenchymal disease",dyspnea
"A 54-year-old woman presents to her primary care physician complaining of dyspnea for the past 6 months. Her chest X-ray is normal. According to the stepwise approach for evaluating dyspnea, what is the next most appropriate step in management?",Pulmonary function testing (PFT).,"['Repeat chest X-ray in 3 months', 'Prescribe an inhaled corticosteroid', 'Pulmonary function testing (PFT).', 'Start a trial of antibiotics', 'Refer to a cardiologist for echocardiography']",C,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Pulmonary causes -> In a patient with presumed pulmonary disease and normal CXR, the next step is often pulmonary function testing (PFT). -> Initial spirometry can guide further studies, diagnose obstruction (FEV1/FVC <70%), and suggest restrictive physiology. Lung volumes will diagnose restriction, and additional PFT can help distinguish between interstitial lung disease, neuromuscular weakness, and results in disorders of the chest wall. -> Restrictive -> Neuromuscular disease",dyspnea
"A 54-year-old male presents to the clinic with complaints of dyspnea on exertion for the past 6 months. His initial chest X-ray is normal, but his physician suspects a pulmonary cause. What is the MOST appropriate next step in evaluating this patient's dyspnea?",Pulmonary function testing (PFT),"['Cardiac stress test', 'Pulmonary function testing (PFT)', 'High-resolution CT scan of the chest', 'Ventilation/perfusion scan', 'Bronchoscopy']",B,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Pulmonary causes -> In a patient with presumed pulmonary disease and normal CXR, the next step is often pulmonary function testing (PFT). -> Initial spirometry can guide further studies, diagnose obstruction (FEV1/FVC <70%), and suggest restrictive physiology. Lung volumes will diagnose restriction, and additional PFT can help distinguish between interstitial lung disease, neuromuscular weakness, and results in disorders of the chest wall. -> Restrictive -> Chest wall deformity",dyspnea
