question,answer,options,correct_option,path,condition
"A 54-year-old male presents to the clinic complaining of shortness of breath that has been worsening over the past 6 months. He has a history of smoking one pack of cigarettes per day for 30 years. Physical examination reveals decreased breath sounds bilaterally with a prolonged expiratory phase. His chest X-ray comes back normal. According to the reasoning provided, what would be the next appropriate step in evaluating this patient's dyspnea?",Pulmonary function testing (PFT),"['Echocardiography', 'Pulmonary function testing (PFT)', 'CT scan of the chest', 'Bronchoscopy', 'Arterial blood gas (ABG)']",B,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Pulmonary causes -> In a patient with presumed pulmonary disease and normal CXR, the next step is often pulmonary function testing (PFT). -> Initial spirometry can guide further studies, diagnose obstruction (FEV1/FVC <70%), and suggest restrictive physiology. Lung volumes will diagnose restriction, and additional PFT can help distinguish between interstitial lung disease, neuromuscular weakness, and results in disorders of the chest wall. -> Obstructive -> Asthma",dyspnea
A 58-year-old male presents to the clinic complaining of dyspnea for the past 6 months. His chest X-ray is unremarkable. What is the MOST appropriate next step in the evaluation of his dyspnea?,Pulmonary function testing (PFT).,"['Repeat chest X-ray in 3 months.', 'Administer a trial of inhaled corticosteroids.', 'Pulmonary function testing (PFT).', 'Prescribe a short course of oral antibiotics.', 'Order a high-resolution CT scan of the chest.']",C,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Pulmonary causes -> In a patient with presumed pulmonary disease and normal CXR, the next step is often pulmonary function testing (PFT). -> Initial spirometry can guide further studies, diagnose obstruction (FEV1/FVC <70%), and suggest restrictive physiology. Lung volumes will diagnose restriction, and additional PFT can help distinguish between interstitial lung disease, neuromuscular weakness, and results in disorders of the chest wall. -> Obstructive -> COPD",dyspnea
A 58-year-old male presents to the clinic complaining of dyspnea for the past 6 months. His chest X-ray is unremarkable. What is the MOST appropriate next step in evaluating his dyspnea?,Pulmonary function testing,"['Echocardiography', 'Cardiopulmonary exercise testing', 'Pulmonary function testing', 'Ventilation/perfusion scan', 'High-resolution CT scan']",C,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Pulmonary causes -> In a patient with presumed pulmonary disease and normal CXR, the next step is often pulmonary function testing (PFT). -> Initial spirometry can guide further studies, diagnose obstruction (FEV1/FVC <70%), and suggest restrictive physiology. Lung volumes will diagnose restriction, and additional PFT can help distinguish between interstitial lung disease, neuromuscular weakness, and results in disorders of the chest wall. -> Obstructive -> Bronchiectasis",dyspnea
A 58-year-old male presents to the emergency department complaining of increasing shortness of breath over the past 3 months. The patient has a 40-pack-year smoking history. Physical examination reveals decreased breath sounds bilaterally and an increased anterior-posterior chest diameter. Initial chest X-ray reveals hyperinflation and flattened diaphragms. What would be the MOST appropriate next step in the evaluation of this patient's dyspnea?,Obtain a chest CT scan to further evaluate for emphysema and other structural abnormalities.,"['Perform pulmonary function testing to assess for airflow obstruction', 'Prescribe a course of oral corticosteroids to reduce airway inflammation', 'Initiate empiric antibiotic therapy for possible bronchitis', 'Order an electrocardiogram to rule out cardiac causes of dyspnea', 'Obtain a chest CT scan to further evaluate for emphysema and other structural abnormalities.']",E,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Pulmonary causes -> An abnormal CXR usually prompts further radiograph studies, specifically a chest CT scan. -> A CT scan can reveal interstitial fibrosis, emphysema, pleural effusions, mass lesions, and pulmonary emboli. -> Emphysema",dyspnea
"A 58-year-old male presents to the emergency department complaining of dyspnea. His initial chest X-ray reveals a mass lesion in the right lung. According to the standard diagnostic approach for dyspnea, what is the MOST appropriate next step in evaluating this patient?",Obtain a chest CT scan to further evaluate the mass lesion and other potential pulmonary abnormalities.,"['Perform pulmonary function testing to assess lung volumes and capacities.', 'Order an ECG to rule out cardiac causes of dyspnea.', 'Prescribe a course of broad-spectrum antibiotics to cover potential infections.', 'Initiate a trial of bronchodilators to assess for reversibility of airflow obstruction.', 'Obtain a chest CT scan to further evaluate the mass lesion and other potential pulmonary abnormalities.']",E,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Pulmonary causes -> An abnormal CXR usually prompts further radiograph studies, specifically a chest CT scan. -> A CT scan can reveal interstitial fibrosis, emphysema, pleural effusions, mass lesions, and pulmonary emboli. -> Mass lesion",dyspnea
"A 58-year-old male presents to the emergency department complaining of dyspnea. His initial chest X-ray reveals a possible pleural effusion. According to the standard diagnostic approach for dyspnea, what would be the MOST appropriate next step in evaluating this patient?",Obtain a chest CT scan.,"['Perform pulmonary function testing.', 'Order an ECG to rule out cardiac causes.', 'Prescribe a course of antibiotics for possible pneumonia.', 'Obtain a chest CT scan.', 'Initiate a trial of bronchodilators to assess for reversibility.']",D,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Pulmonary causes -> An abnormal CXR usually prompts further radiograph studies, specifically a chest CT scan. -> A CT scan can reveal interstitial fibrosis, emphysema, pleural effusions, mass lesions, and pulmonary emboli. -> Pleural effusion",dyspnea
A 58-year-old male presents to the emergency department complaining of shortness of breath that has progressively worsened over the past three months. He has a history of smoking one pack of cigarettes per day for 35 years. Physical examination reveals decreased breath sounds in the right lower lobe. A chest X-ray is performed and shows a suspicious opacity in the same region. What is the most appropriate next step in the evaluation of this patient's dyspnea?,Obtain a chest CT scan.,"['Order pulmonary function tests.', 'Prescribe a course of antibiotics.', 'Obtain a chest CT scan.', 'Perform bronchoscopy with biopsy.', 'Start the patient on inhaled corticosteroids.']",C,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Pulmonary causes -> An abnormal CXR usually prompts further radiograph studies, specifically a chest CT scan. -> A CT scan can reveal interstitial fibrosis, emphysema, pleural effusions, mass lesions, and pulmonary emboli. -> Pulmonary vascular disease",dyspnea
"A 58-year-old male presents to the clinic with a chief complaint of increasing dyspnea over the past 6 months. He has a history of smoking one pack of cigarettes per day for 30 years. Physical examination reveals decreased breath sounds bilaterally and mild clubbing of the fingers. A chest X-ray reveals some abnormalities. According to the text, what would be the next step in the evaluation of his dyspnea?",Chest CT scan,"['Pulmonary function testing', 'Echocardiography', 'Cardiopulmonary exercise testing', 'CBC to assess for anemia', 'Chest CT scan']",E,"Patient with DYSPNEA -> The initial assessment of a patient with dyspnea focuses on the history. -> More chronic dyspnea may be evaluated in a stepwise fashion in an outpatient setting. -> Physical examination helps guide further diagnostic studies. -> The first study in the evaluation of dyspnea is often a chest x-ray (CXR). This study can reveal underlying changes consistent with CHF, chronic obstructive pulmonary disease (COPD), or interstitial lung disease. It can also demonstrate pleural effusions, which may have been suspected based on the physical examination, and masses, which may have gone undetected. At the same time, initial studies should include a CBC to assess for anemia as a cause of dyspnea. -> Pulmonary causes -> An abnormal CXR usually prompts further radiograph studies, specifically a chest CT scan. -> A CT scan can reveal interstitial fibrosis, emphysema, pleural effusions, mass lesions, and pulmonary emboli. -> Interstitial lung disease",dyspnea
A 45-year-old male with a BMI of 35 presents to your office complaining of recent weight gain despite adhering to a diet. He reports a history of successful weight loss with a prescribed diet in the past but recently quit smoking. Which of the following is the MOST appropriate next step in evaluating his obesity?,Order laboratory tests to rule out endocrine causes of obesity.,"['Prescribe an appetite suppressant medication.', 'Refer the patient for bariatric surgery evaluation.', 'Obtain a detailed dietary history and assess caloric expenditure.', 'Recommend a consultation with a registered dietitian.', 'Order laboratory tests to rule out endocrine causes of obesity.']",E,"Root node representing a patient with obesity -> Gather patient history including rate of weight gain, dietary history, caloric expenditure, prescribed diet for successful weight loss, recently quit smoking, endocrine features (cold, constipation, hair change, virilization, striae, buffalo hump) -> Tests to rule out endocrine causes",obesity
A 45-year-old male with a BMI of 35 and a waist circumference of 42 inches is diagnosed with obesity. What is the most appropriate initial step in the management of this patient?,Counsel the patient regarding diet and exercise to achieve an ideal BMI of 23.,"['Prescribe orlistat to reduce fat absorption.', 'Refer the patient for bariatric surgery.', 'Initiate a very-low-calorie diet (less than 800 calories per day).', 'Measure the patient’s body fat percentage using bioelectrical impedance.', 'Counsel the patient regarding diet and exercise to achieve an ideal BMI of 23.']",E,Root node representing a patient with obesity -> Measure BMI and waist circumference -> Management of the patient -> Counsel regarding diet/exercise to ideal BMI (23),obesity
"A 45-year-old male with a BMI of 35 presents to your office. You measure his waist circumference and find it to be 42 inches. According to the guidelines, what is the next best step in the management of this patient?",Check lipids and glucose. Control blood pressure. Make a dietary plan and follow-up,"['Start the patient on Orlistat', 'Refer the patient for bariatric surgery', 'Prescribe a very-low-calorie diet (less than 800 calories)', 'Reassure the patient that his BMI is only mildly elevated', 'Check lipids and glucose. Control blood pressure. Make a dietary plan and follow-up']",E,Root node representing a patient with obesity -> Measure BMI and waist circumference -> Management of the patient -> Check lipids and glucose. Control blood pressure. Make a dietary plan and follow-up,obesity
"A 45-year-old male with a BMI of 32 and a waist circumference of 42 inches is seeking medical advice for weight management. He has a family history of diabetes and hypertension, but his initial fasting glucose and lipid panel are normal, and his blood pressure is within the normal range. What is the MOST appropriate next step in managing this patient's obesity?","Recommend a structured dietary plan with regular follow-up, and if unsuccessful or if glucose/lipid levels become elevated, consider supplemental medication.","['Prescribe orlistat immediately to aid in weight loss.', 'Refer the patient for bariatric surgery evaluation.', 'Recommend a structured dietary plan with regular follow-up, and if unsuccessful or if glucose/lipid levels become elevated, consider supplemental medication.', 'Advise the patient to follow an extremely-low-fat diet.', 'Reassure the patient that his risk is only mild and that no intervention is needed at this time.']",C,"Root node representing a patient with obesity -> Measure BMI and waist circumference -> Management of the patient -> Check fasting lipids and glucose. Control blood pressure. Make a dietary plan and follow-up. If unsuccessful or if elevated glucose or lipids, consider supplemental medication",obesity
"A 58-year-old male with a BMI of 32 presents with complaints of knee pain and stiffness, diagnosed as osteoarthritis. Considering his obesity and osteoarthritis, which of the following exercise recommendations is MOST appropriate?",Recommend low-impact exercise alternatives.,"['Advise high-intensity interval training.', 'Suggest weightlifting for muscle strengthening.', 'Recommend prolonged periods of standing.', 'Encourage participation in contact sports.', 'Recommend low-impact exercise alternatives.']",E,"Root node representing a patient with obesity -> Measure BMI and waist circumference -> Management of the patient -> See BMI 30-35. If osteoarthritis present, consider low-impact exercise alternatives",obesity
A 50-year-old male with a BMI of 42 and a history of unsuccessful weight loss attempts through diet and exercise asks what the next step in management should be. Which of the following is the MOST appropriate next step in the management of this patient's obesity?,Consider bariatric surgery,"['Initiate pharmacologic therapy with orlistat', 'Recommend a very-low-calorie diet (less than 800 calories per day)', 'Prescribe sibutramine for appetite suppression', 'Refer the patient for liposuction', 'Consider bariatric surgery']",E,"Root node representing a patient with obesity -> Measure BMI and waist circumference -> Management of the patient -> Try all modalities. If unsuccessful, consider bariatric surgery",obesity
"A 58-year-old male with a history of hypertension presents to the clinic for a routine check-up. His blood pressure, taken twice during the visit, averages 185/125 mm Hg. He reports no symptoms and his physical exam is unremarkable. According to the guidelines, what is the most appropriate next step in managing this patient's hypertension?",Encourage lifestyle modifications and closely monitor the patient's blood pressure.,"['Initiate immediate treatment with intravenous antihypertensive medications.', 'Prescribe a single, low-dose thiazide diuretic.', 'Encourage lifestyle modifications and closely monitor the patient's blood pressure.', 'Order ambulatory blood pressure monitoring to confirm the diagnosis.', 'Immediately refer the patient to a cardiologist for further evaluation.']",C,"Patient with HYPERTENSION -> Blood pressure (average of two readings at two separate times) -> SBP >180 mm Hg or DBP >120 mm Hg -> Encourage lifestyle modifications, monitor closely",hypertension
"A 58-year-old male with a history of hypertension presents to the emergency department with a blood pressure reading of 185/125 mm Hg. According to the guidelines, what is the most appropriate next step in managing this patient?",Assess for end-organ damage to rule out hypertensive crisis.,"['Initiate immediate treatment with oral antihypertensive agents.', 'Prescribe a low-salt diet and schedule a follow-up appointment.', 'Assess for end-organ damage to rule out hypertensive crisis.', 'Order routine blood work and ECG.', 'Start the patient on a thiazide diuretic.']",C,"Patient with HYPERTENSION -> Blood pressure (average of two readings at two separate times) -> SBP >180 mm Hg or DBP >120 mm Hg -> History, physical examination, laboratory tests, ECG -> Lifestyle modifications: low-salt diet, weight loss, exercise -> <140/90 mm Hg or <130/80 mm Hg for diabetes mellitus, chronic kidney disease -> Treat with oral agents Follow closely -> Compelling indication -> Treatment based on indication (see Table 1)",hypertension
"A 58-year-old male with a history of hypertension presents to the emergency department with a blood pressure reading of 185/125 mm Hg. He denies any new symptoms or end-organ damage. According to the guidelines, what is the most appropriate initial step in managing his hypertension?",Treat with oral agents and closely monitor the patient.,"['Admit the patient for immediate intravenous antihypertensive therapy.', 'Prescribe two-drug combinations as first choice.', 'Treat with oral agents and closely monitor the patient.', 'Initiate a thorough investigation for identifiable causes of hypertension.', 'Recommend lifestyle modifications and reassess in 1 week.']",C,Patient with HYPERTENSION -> Blood pressure (average of two readings at two separate times) -> SBP >180 mm Hg or DBP >120 mm Hg -> New onset or end-organ damage? -> Treat with oral agents Follow closely -> Compelling indication -> Treatment based on indication (see Table 1),hypertension
"A 53-year-old male with no prior history of hypertension presents to your clinic for a routine check-up. His blood pressure reading today is 148/92 mm Hg. He has no other known medical conditions and his physical exam is unremarkable. Initial laboratory tests are normal. According to current guidelines, what is the most appropriate initial management strategy?",Initiate single-drug therapy with a thiazide diuretic or ACE inhibitor and closely monitor the patient's blood pressure.,"['Begin with two-drug combination therapy.', 'Prescribe an angiotensin II receptor blocker (ARB).', 'Recommend strict lifestyle modifications and re-evaluate in 3 months.', 'Initiate single-drug therapy with a thiazide diuretic or ACE inhibitor and closely monitor the patient's blood pressure.', 'Refer the patient to a cardiologist for further evaluation.']",D,"Patient with HYPERTENSION -> Blood pressure (average of two readings at two separate times) -> SBP >180 mm Hg or DBP >120 mm Hg -> History, physical examination, laboratory tests, ECG -> Lifestyle modifications: low-salt diet, weight loss, exercise -> <140/90 mm Hg or <130/80 mm Hg for diabetes mellitus, chronic kidney disease -> Treat with oral agents Follow closely -> No compelling indication -> 140-159/80-89 mm Hg Single-drug therapy with thiazide diuretic or ACE inhibitor",hypertension
"A 58-year-old male with a history of hypertension presents to the clinic with a blood pressure reading of 185/125 mm Hg. After confirming this reading on a subsequent visit and ruling out any acute end-organ damage, what would be the most appropriate initial management strategy, assuming no other compelling indications are present?",Initiate treatment with oral antihypertensive agents and closely monitor the patient's response.,"['Prescribe lifestyle modifications and reassess in 3-6 months.', 'Start single-drug therapy with a thiazide diuretic or ACE inhibitor.', 'Admit the patient for immediate intravenous antihypertensive therapy.', 'Initiate treatment with oral antihypertensive agents and closely monitor the patient\'s response.', 'Order ambulatory blood pressure monitoring to rule out white coat hypertension.']",D,Patient with HYPERTENSION -> Blood pressure (average of two readings at two separate times) -> SBP >180 mm Hg or DBP >120 mm Hg -> New onset or end-organ damage? -> Treat with oral agents Follow closely -> No compelling indication -> 140-159/80-89 mm Hg Single-drug therapy with thiazide diuretic or ACE inhibitor,hypertension
"A 58-year-old male with a history of hypertension presents to the clinic with an average blood pressure reading of 165/95 mm Hg after lifestyle modifications. He has no other known comorbidities. According to the guidelines, what would be the most appropriate next step in managing his hypertension?",Consider initiating a two-drug combination therapy.,"['Increase lifestyle modification efforts.', 'Prescribe a thiazide diuretic or ACE inhibitor.', 'Monitor blood pressure closely without intervention.', 'Refer to a cardiologist for further evaluation.', 'Consider initiating a two-drug combination therapy.']",E,"Patient with HYPERTENSION -> Blood pressure (average of two readings at two separate times) -> SBP >180 mm Hg or DBP >120 mm Hg -> History, physical examination, laboratory tests, ECG -> Lifestyle modifications: low-salt diet, weight loss, exercise -> <140/90 mm Hg or <130/80 mm Hg for diabetes mellitus, chronic kidney disease -> Treat with oral agents Follow closely -> No compelling indication -> SBP>160 mm Hg or DBP >90 mm Hg Consider two-drug combination",hypertension
A 67-year-old man with a history of hypertension presents to the clinic with a blood pressure reading of 182/124 mm Hg (average of two readings at two separate times). He denies any new symptoms or end-organ damage. He has no compelling indications for specific antihypertensive medications. What is the most appropriate next step in managing his hypertension?,Consider initiating a two-drug combination therapy.,"['Initiate lifestyle modifications and reassess in 3 months.', 'Start a thiazide diuretic as first-line therapy.', 'Start an ACE inhibitor as first-line therapy.', 'Prescribe an oral agent and follow up closely.', 'Consider initiating a two-drug combination therapy.']",E,Patient with HYPERTENSION -> Blood pressure (average of two readings at two separate times) -> SBP >180 mm Hg or DBP >120 mm Hg -> New onset or end-organ damage? -> Treat with oral agents Follow closely -> No compelling indication -> SBP>160 mm Hg or DBP >90 mm Hg Consider two-drug combination,hypertension
"A 60-year-old male with a history of hypertension presents to the clinic with a blood pressure reading of 185/125 mm Hg. After initial evaluation, including history, physical examination, and laboratory tests, no identifiable causes of secondary hypertension are found. He has no other comorbidities. What is the MOST appropriate next step in managing his hypertension?","Initiate treatment with two oral antihypertensive agents from different classes, along with lifestyle modifications, and closely monitor the patient's blood pressure.","['Initiate treatment with a single oral antihypertensive agent and lifestyle modifications, and reassess blood pressure in 3 months.', 'Prescribe an ACE inhibitor as first-line therapy due to potential risk for coronary artery disease.', 'Recommend lifestyle modifications alone and reassess blood pressure in 1 month.', 'Admit the patient for immediate intravenous antihypertensive therapy.', 'Initiate treatment with two oral antihypertensive agents from different classes, along with lifestyle modifications, and closely monitor the patient's blood pressure.']",E,"Patient with HYPERTENSION -> Blood pressure (average of two readings at two separate times) -> SBP >180 mm Hg or DBP >120 mm Hg -> History, physical examination, laboratory tests, ECG -> Lifestyle modifications: low-salt diet, weight loss, exercise -> <140/90 mm Hg or <130/80 mm Hg for diabetes mellitus, chronic kidney disease -> Treat with oral agents Follow closely -> No compelling indication -> add different class of drug based on side effect profile and/or indication",hypertension
"A 58-year-old male with a history of hypertension presents to the clinic with a blood pressure reading of 185/125 mm Hg. He denies any new symptoms or end-organ damage. After confirming the reading, what is the most appropriate next step in managing his hypertension?",Add a different class of antihypertensive medication based on side effect profile and/or indication.,"['Initiate intravenous antihypertensive therapy.', 'Prescribe a thiazide diuretic as first-line therapy.', 'Add a different class of antihypertensive medication based on side effect profile and/or indication.', 'Increase the dose of his current antihypertensive medication.', 'Recommend lifestyle modifications alone.']",C,Patient with HYPERTENSION -> Blood pressure (average of two readings at two separate times) -> SBP >180 mm Hg or DBP >120 mm Hg -> New onset or end-organ damage? -> Treat with oral agents Follow closely -> No compelling indication -> add different class of drug based on side effect profile and/or indication,hypertension
"A 58-year-old male with a history of hypertension presents to the emergency department with a blood pressure reading of 185/125 mm Hg. According to the guidelines, what is the MOST appropriate next step in managing this patient?",Assess the patient for end-organ damage to rule out hypertensive crisis.,"['Initiate immediate treatment with intravenous antihypertensive medications.', 'Prescribe a thiazide diuretic as first-line therapy.', 'Recheck blood pressure after 30 minutes of rest.', 'Assess the patient for end-organ damage to rule out hypertensive crisis.', 'Recommend lifestyle modifications, including a low-salt diet and exercise.']",D,"Patient with HYPERTENSION -> Blood pressure (average of two readings at two separate times) -> SBP >180 mm Hg or DBP >120 mm Hg -> History, physical examination, laboratory tests, ECG -> Lifestyle modifications: low-salt diet, weight loss, exercise -> <140/90 mm Hg or <130/80 mm Hg for diabetes mellitus, chronic kidney disease -> Hypertensive crisis (see Table 2)",hypertension
"A 58-year-old man with a history of hypertension presents to the emergency department with a severe headache and blurred vision. His blood pressure is 200/130 mm Hg. According to the guidelines, what is the most appropriate next step in managing this patient?",Assess the patient for signs of end-organ damage to rule out hypertensive crisis.,"['Initiate oral antihypertensive medication to gradually lower blood pressure over 24-48 hours.', 'Administer intravenous labetalol to rapidly lower blood pressure.', 'Assess the patient for signs of end-organ damage to rule out hypertensive crisis.', 'Prescribe a thiazide diuretic and schedule a follow-up appointment in one week.', 'Recommend lifestyle modifications, including a low-salt diet and increased physical activity.']",C,Patient with HYPERTENSION -> Blood pressure (average of two readings at two separate times) -> SBP >180 mm Hg or DBP >120 mm Hg -> New onset or end-organ damage? -> Hypertensive crisis (see Table 2),hypertension
