name,zero_shot,real,question,path
acute renal failure,C,E,"A 55-year-old male with a history of hypertension and diabetes presents to the emergency department with anuria for the past 24 hours. Initial labs show elevated creatinine and BUN. After catheter placement, there is still no urine output. Which is the MOST appropriate next step in evaluating this patient's acute renal failure?","Initial workup for anuria should start with noninvasive imaging; if the ultrasound and perfusion scan are negative, further evaluation (including serology and biopsy) may be warranted."
sexual dysfunction,B,E,"A 55-year-old male presents with a persistent low white blood cell count (WBC 3200/mm³) discovered during a routine check-up. Physical examination reveals no signs of infection, adenopathy, or splenomegaly; labs show normal hemoglobin, hematocrit, and platelets. What is the MOST appropriate next step in evaluating his leukopenia?",Asymptomatic leukopenia with normal other counts -> Evaluation for primary hematologic disorder is appropriate -> Referral to hematology.
sexual dysfunction,D,E,"A 32-year-old woman reports experiencing pain during initial penetration, specifically at the point of insertion. She denies any history of trauma or abuse. After a detailed history and physical examination, what should be considered in the differential diagnosis?",Pain at initial penetration is more consistent with involuntary pelvic floor muscle contraction (vaginismus) rather than endometriosis.
vaginal bleeding in pregnancy,B,D,"A 28-year-old pregnant woman at 12 weeks gestation presents to the emergency department with vaginal bleeding. After stabilization, a speculum examination reveals a closed cervical os. What is the MOST appropriate next step in evaluating the cause of her bleeding?",Pregnant patient with vaginal bleeding and closed os -> Next step is to evaluate fetal viability -> Perform a transvaginal ultrasound to assess viability
vaginal bleeding in pregnancy,A,D,"A 28-year-old pregnant woman at 12 weeks gestation presents to the emergency department with vaginal bleeding. After stabilization, a speculum examination reveals a closed cervical os. What is the next step in evaluating the cause of her bleeding?","Pregnant patient with vaginal bleeding, closed os -> Next step: assess fetal viability via transvaginal ultrasound"
vaginal bleeding in pregnancy,A,E,"A 28-year-old pregnant woman at approximately 10 weeks gestation presents to the emergency department with vaginal bleeding. After stabilization and determining gestational age, a speculum examination reveals an open cervical os. What is the most likely diagnosis?",Pregnant patient at 10 weeks with vaginal bleeding and open os -> Findings consistent with inevitable abortion
the acutely ill patient with hiv,E,D,"A 28-year-old pregnant woman at 24 weeks gestation presents to the emergency department with vaginal bleeding. After stabilization, an ultrasound reveals a normal placental location, and a speculum examination shows an open cervical os. What is the most likely diagnosis?",Pregnant patient at 24 weeks with vaginal bleeding and open os -> Findings consistent with preterm labor
the acutely ill patient with hiv,B,C,"A 35-year-old male with HIV presents to the emergency department with fever, fatigue, and a non-productive cough. He is on multiple medications. What is the most important aspect of his history to determine the cause of his symptoms?",Acute illness in an HIV patient -> Medication review is crucial to identify side effects.
belching,E,A,"A 45-year-old male with HIV presents to the emergency department with severe headache, confusion, and a stiff neck. His CD4 count is 30. What is the MOST appropriate next step in managing this patient?",Acute CNS symptoms in an HIV patient with low CD4 count -> Standard evaluation includes lumbar puncture (after appropriate imaging if indicated) -> Evaluate for meningitis.
biliary colic,E,C,A 45-year-old woman presents with recurrent episodes of severe right upper quadrant pain lasting several hours. Initial abdominal ultrasonography and biliary scintigraphy are negative. What is the MOST appropriate next step in management?,Patient with suspected biliary colic and negative imaging -> Consider sphincter of Oddi dysfunction -> Schedule diagnostic ERCP to assess dysfunction
biliary colic,B,D,"A 28-year-old pregnant woman at 12 weeks gestation presents with vaginal bleeding. After stabilization, a speculum examination reveals a closed cervical os. What is the MOST appropriate next step in evaluating the cause of her bleeding?","With vaginal bleeding in early pregnancy and closed os, assessment of fetal viability is required -> Perform a transvaginal ultrasound to assess fetal viability"
biliary colic,A,D,"A 28-year-old pregnant woman at 12 weeks gestation presents with vaginal bleeding. After stabilization, a speculum examination reveals a closed cervical os. What is the next step in evaluating the cause of her bleeding?",Closed cervical os in early pregnancy with bleeding -> Next step is to assess fetal viability via transvaginal ultrasound
deep venous thrombosis,A,E,"A 28-year-old pregnant woman at approximately 10 weeks gestation presents with vaginal bleeding. After stabilization and determination of gestational age, a speculum examination reveals an open cervical os. What is the most likely diagnosis?",Open cervical os at 10 weeks gestation with vaginal bleeding is consistent with inevitable abortion
deep venous thrombosis,B,"D,","A 28-year-old pregnant woman at 24 weeks gestation presents with vaginal bleeding. After stabilization, an ultrasound reveals a normal placental location, and speculum examination shows an open cervical os. What is the most likely diagnosis?",Open cervical os at 24 weeks with vaginal bleeding indicates preterm labor
alcoholism,E,A,"A 45-year-old male with HIV and a CD4 count of 30 presents with severe headache, confusion, and stiff neck. What is the MOST appropriate next step in managing this patient?","In an HIV patient with CNS symptoms and low CD4 count, lumbar puncture is indicated (after appropriate imaging if needed) to evaluate for meningitis."
tinnitus,C,B,"A 58-year-old male reports persistent ringing in both ears for the past 6 months, accompanied by gradual hearing loss. Audiological evaluation reveals symmetric sensorineural hearing loss with normal impedance and speech discrimination. After initial management with benzodiazepines, the tinnitus persists without relief. What is the next appropriate step in management?",Refractory tinnitus despite benzodiazepines -> Next step is to address the psychological impact through CBT.
corneal abrasion,D,E,A 52-year-old male reports a constant high-pitched ringing in his ears with mixed hearing loss. Physical exam and basic tests are normal. What is the MOST appropriate next step in management?,Patient with tinnitus and mixed hearing loss -> Amplification with a hearing aid is the recommended initial management step.
premenstrual dysphoric disorder,C,B,"A 35-year-old woman presents with significant mood swings, irritability, and anxiety in the days leading up to her menstrual period, which have been tracked for two cycles and clearly worsen in the luteal phase. Initial nonpharmacologic interventions and an SSRI have not been effective. What is the MOST appropriate next step in managing her premenstrual dysphoric disorder?","For PMDD not responsive to SSRIs, hormonal therapy (oral contraceptives) is a well-established alternative to control anovulation and symptoms."
right ventricular failure,B,D,"A 55-year-old woman with a history of severe pneumonia is being evaluated for possible thyroid dysfunction. Her initial lab results show normal TSH but elevated free T4. Based on this information, which of the following is the most appropriate next step in management?",History of severe pneumonia -> Transient thyroid test abnormalities in sick euthyroid syndrome -> Isolated elevated free T4 with normal TSH is atypical -> Repeat free T4 measurement after recovery
right ventricular failure,D,B,"A 58-year-old male with a history of chronic right ventricular failure presents with fatigue, nausea, and lower extremity edema. An echocardiogram rules out left-sided pathology. Pulmonary hypertension is present. Which of the following is the most likely next step in evaluating the cause of his right ventricular failure?","Patient with RIGHT VENTRICULAR FAILURE -> History and physical exam -> Echocardiogram: Left-sided pathology? No, Pulmonary hypertension present? Yes -> Liver-related evaluation -> Consider portopulmonary hypertension"
hypokalemia,A,E,"A 45-year-old female presents with muscle weakness and fatigue. Her serum potassium is 3.2 mmol/L, urine potassium is 20 mmol/L, and TTKG is 5; blood pressure and acid–base status are normal. What is the most likely cause of her hypokalemia?",Patient with hypokalemia -> Urine K+ >15 and TTKG >4 indicate renal loss -> Normal BP/acid–base exclude mineralocorticoid excess -> Diuretic abuse is most consistent
hypokalemia,C,E,A 55-year-old patient with a serum potassium of 3.2 mmol/L and urine potassium of 20 mmol/g creatinine is being evaluated for hypokalemia. What is the next step in determining its etiology?,Patient with hypokalemia -> Urine K+ >15 indicates renal loss -> Next step: calculate TTKG to further differentiate renal causes
hypokalemia,D,E,"A 55-year-old patient with a history of hypertension is found to have a serum potassium of 3.2 mmol/L on routine checkup, with no symptoms. What is the most appropriate initial management step?","Patient with mild, asymptomatic hypokalemia -> No emergency -> Conservative management with dietary/oral potassium supplementation is appropriate"
anorexia,B,E,"A 78-year-old woman with hypertension and osteoarthritis presents with decreased appetite and unintentional 10-pound weight loss over 3 months. She denies fever, abdominal pain, and GI symptoms but reports fatigue. Which is the most appropriate next step in evaluating her anorexia?","Patient with anorexia -> Perform history, physical exam, and review medications -> Medication side effects (if sedatives/psychotropics are present) may be contributory"
anorexia,D,E,"A 70-year-old female with anorexia, chronic constipation, and occasional use of over‐the‐counter medications presents for evaluation. After a thorough history, physical, and review of her conditions and medications, which potential cause should be considered?",Patient with anorexia -> History and exam -> Medication review in context of constipation -> Laxative abuse is a plausible cause
anorexia,B,E,"A 70-year-old patient with Parkinson’s disease presents with anorexia. After initial assessment, which medication should be considered as a potential cause of his anorexia?",Patient with anorexia -> Review medications in a patient with Parkinson’s -> Levodopa may cause appetite suppression
anorexia,B,E,"A 58-year-old male with a two-month history of anorexia, fatigue, and unexplained weight loss (with no psychological distress) is being evaluated for endocrine causes. Which condition should be considered?",Patient with anorexia and weight loss -> Consider endocrine causes -> Hyperthyroidism is a common cause of unexplained weight loss and anorexia
anorexia,C,D,"A 28-year-old female presents with anorexia. After initial history and physical examination, what is the most important next step in evaluating the possible cause of her anorexia?",Patient with anorexia -> History and Physical exam -> Non-medical causes of anorexia -> Evaluate for eating disorders -> Consider: Anorexia nervosa or bulimia nervosa
lymphadenopathy,E,D,"A 78-year-old male presents with a gradual decline in appetite over the past year, accompanied by unintentional weight loss. Physical and laboratory examinations reveal no obvious medical or psychological causes. Considering age-related physiological changes, which of the following sensory impairments should be specifically evaluated as a potential contributing factor to his anorexia?",Patient with anorexia -> History and Physical exam -> Non-medical causes of anorexia -> Age-related physiological changes -> Consider: Visual impairment (impacting food preparation and meal planning)
lymphadenopathy,C,D,"A 54-year-old male presents with recent onset of enlarged lymph nodes in the neck that have persisted despite initial observation. After a negative abdominal CT scan, what is the MOST appropriate next step in the evaluation of his lymphadenopathy?",Patient with lymphadenopathy in the neck -> Negative imaging -> High suspicion for malignancy in accessible cervical node -> Tissue diagnosis via biopsy
metabolic acidosis,B,A,A 55-year-old male presents with shortness of breath and confusion. Laboratory studies reveal a serum bicarbonate level of 18 mEq/L with an elevated anion gap. Which toxin should be suspected as the cause of his metabolic acidosis?,Patient with elevated anion gap acidosis and clinical features of toxicity -> Salicylate poisoning is common and produces a mixed acid–base picture
metabolic acidosis,D,A,A 58-year-old male presents with a serum bicarbonate level of 18 mEq/L and an elevated anion gap. Which of the following is the most likely cause of his metabolic acidosis?,Elevated anion gap metabolic acidosis in an older adult -> Diarrhea causes normal anion gap acidosis -> Lactic acidosis is a common cause -> Most consistent with lab findings
acute stroke,D,B,A 55-year-old male presents with chronic constipation. Initial colonoscopy reveals a dilated colon. What is the next appropriate step in evaluating the cause of his constipation?,"Evaluation of a patient with constipation -> Initial evaluation including patient history, physical examination and laboratory tests looking for heme-positive stool or rectal bleeding -> Perform diagnostic imaging to further investigate the cause of constipation -> Presence of a dilated colon on imaging indicating possible Hirschsprung's disease or other causes -> Perform rectal biopsy to confirm the diagnosis -> Presence of melanosis coli, often associated with chronic laxative use"
hearing loss,"The most likely etiology in this case is **(D) Medication induced**. Here's why:* **Sudden onset:**While other options can cause hearing loss, sudden onset is more characteristic of medication-induced or vascular issues.* **Age:** The patient is 55, putting him within the age range where medications are commonly used and could have ototoxic effects.* **Normal otoscopy:** This rules out obvious middle ear problems like infection or perforation.**Let's look at why the other options are less likely:*** **(A) Temporal bone fracture:**Usually associated",A,A 55-year-old male presents with sudden onset hearing loss in his left ear over the past 2 days. Otoscopy reveals a normal external auditory canal and tympanic membrane. Audiometry confirms sensorineural hearing loss. What is the MOST likely etiology?,Patient with HEARING LOSS -> History -> Otoscopy -> Normal -> Formal hearing evaluation -> Sensorineural hearing loss -> Acquired -> Sudden -> Trauma (Temporal bone fracture)
polyarticular arthritis,A,B,"A 45-year-old woman presents with symmetric polyarthritis in her hands and wrists, but no axial involvement. After a thorough evaluation, the physician suspects an inflammatory process. Which of the following conditions should be considered in the differential diagnosis, considering the absence of axial involvement and the symmetry of joint involvement?","Determine if patient has polyarticular arthritis based on history, physical examination, radiographs, and laboratory tests -> Determine if the polyarticular arthritis is inflammatory -> Symmetric -> RA or SLE more likely than scleroderma (usually not symmetric polyarthritis dominant)"
abnormal serum protein electrophoresis,"The correct answer is **C. Observation and monitoring**. Here's why:* **The patient's presentation suggests monoclonal gammopathy of undetermined significance (MGUS).**This is characterized by an abnormal SPEP with increased IgG, but without the typical symptoms or complications of multiple myeloma.* **A single bone lesion on imaging could be benign.** Further investigation and monitoring are needed to determine if it's related to MGUS or a separate issue.* **Normal bone marrow aspirate and MRI of the spine rule out active disease.** This supports the possibility of MGUS, which often remains stable for",E,"A 55-year-old man is found to have an abnormal serum protein electrophoresis (SPEP) during a routine checkup. Further workup reveals increased IgG, a single bone lesion on imaging, and normal bone marrow aspirate. An MRI of the thoracic and lumbosacral spine is normal. What is the MOST appropriate next step in management?","Before initiating radiation, confirm solitary plasmacytoma via biopsy"
chronic myelogenous leukemia,C,F,"A 62-year-old male presents with hematochezia. Initial assessment suggests possible lower gastrointestinal bleeding. After initial resuscitation, what is the next appropriate step in management?",Initial stabilization -> Suspected lower GI bleeding -> Direct visualization (colonoscopy) needed for diagnosis
hypotension,E,A,"A 58-year-old male presents to the emergency department with hypotension, showing no immediate signs of instability after initial assessment. Further examination reveals no clear etiology for his condition. Given the unclear cause of hypotension and the patient's stable condition, which of the following is the MOST appropriate next step in management?","Stable hypotension, unclear cause -> Use monitoring to differentiate type of shock"
dilated pupil,D,F,"A 70-year-old male presents to the emergency department with hypotension and signs of shock. After initial assessment, he is deemed stable but still hypotensive. Given his history of coronary artery disease, what is the MOST appropriate next step in managing his hypotension?",Stable + hx of CAD + persistent hypotension -> Evaluate LV function for cardiogenic cause
hyperglycemia,B,A,"A 55-year-old male with a history of obesity and sedentary lifestyle presents to the clinic for a routine check-up. A fasting plasma glucose test reveals a level of 130 mg/dL. Based on this finding, what is the most appropriate next step in managing this patient's condition?",Determine if the patient has hyperglycemia -> Check the patient's glucose level -> Check glucose level after fasting -> Glucose level >126 mg/dl -> Patient has diabetes -> Patient has type 2 diabetes -> Recommend vaccinations
grief,A,E,"A 70-year-old woman is brought to your office by her daughter. The daughter reports that her mother's husband died 6 months ago. Since then, her mother has had significant loss, somatic distress, obsessions, compulsions, phobias, and panic attacks. The patient has no prior psychiatric history. Which of the following is the MOST appropriate next step in the management of this patient?",Patient Has Experienced SIGNIFICANT LOSS -> History -> Anxiety -> Assess symptoms -> Anxiety disorders -> E
toxic shock syndromes,B,A,"A 70-year-old female with a history of a low-impact wrist fracture presents to your office. Her physical exam is unremarkable. A bone mineral density scan reveals a Z score of -2.2. After initial labs, what is the next best step in management?","Patient with OSTEOPOROSIS/OSTEOPENIA -> History, physical examination -> Bone mineral density scan -> Osteopenia or osteoporosis. Laboratory evaluation -> Laboratory test results normal; Z score <2.0. Additional evaluation for secondary causes. Treatment. Repeat BMD scan in 1-2 yr to assess treatment effect"
respiratory symptoms in hiv-infected patients,C,D,"A 45-year-old HIV-positive man with a CD4 count of 400 cells/mm3 presents to the emergency department with a persistent cough and shortness of breath. A chest X-ray reveals a pulmonary infiltrate. After the X-ray, what is the MOST appropriate next step in managing this patient?","HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Abnormal -> Cause identified? -> Yes -> Provide appropriate treatment"
respiratory symptoms in hiv-infected patients,E,C,"A 34-year-old HIV-positive man with a CD4 count of 400 cells/mm³ presents with a persistent cough and shortness of breath that has gradually worsened over the past two weeks. A chest X-ray reveals focal infiltrates. What is the most likely diagnosis, considering the subacute presentation?","HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Normal -> Assess gas exchange -> Abnormal -> Focal infiltrates -> Subacute presentation -> Tuberculosis"
respiratory symptoms in hiv-infected patients,C,E,"A 35-year-old HIV-positive male with a CD4 count of 400 cells/ml presents with subacute onset of fever, dyspnea, and a cough. A chest X-ray reveals focal infiltrates. What is the most likely diagnosis?","HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Normal -> Assess gas exchange -> Abnormal -> Focal infiltrates -> Subacute presentation -> TB"
respiratory symptoms in hiv-infected patients,D,E,"A 35-year-old HIV-positive male with a CD4 count of 400 cells/mm3 presents to the emergency department with a 3-day history of fever, cough, and shortness of breath. A chest X-ray reveals diffuse bilateral infiltrates. Given the acute presentation, what is the most likely diagnosis?","HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Normal -> Assess gas exchange -> Abnormal -> Diffuse infiltrates -> Acute presentation (<5 days) -> Atypical pneumonia"
respiratory symptoms in hiv-infected patients,A,E,"A 34-year-old HIV-positive man with a CD4 count of 400 cells/µL presents to the emergency department with a cough and shortness of breath for 3 days. A chest X-ray reveals focal infiltrates. Given his acute presentation, what is the most likely diagnosis?","HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Normal -> Assess gas exchange -> Abnormal -> Focal infiltrates -> Acute presentation (<5 days) -> Atypical pneumonia"
respiratory symptoms in hiv-infected patients,C,E,"A 34-year-old HIV-positive man with a CD4 count of 400 cells/mm3 presents to the emergency department with a 2-day history of fever, cough, and shortness of breath. A chest X-ray reveals focal infiltrates. Given the acute presentation, what is the most likely next step in management?","HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Normal -> Assess gas exchange -> Abnormal -> Focal infiltrates -> Acute presentation (<5 days) -> Aspiration"
respiratory symptoms in hiv-infected patients,C,D,"A 45-year-old HIV-positive man with a CD4 count of 400 cells/mm3 presents to the emergency department with a 3-day history of fever, cough, and shortness of breath. A chest X-ray reveals diffuse bilateral infiltrates. Given his acute presentation and radiographic findings, which of the following conditions should be suspected?","HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Normal -> Assess gas exchange -> Abnormal -> Diffuse infiltrates -> Acute presentation (<5 days) -> CHF"
respiratory symptoms in hiv-infected patients,A,E,"A 34-year-old HIV-positive patient with a CD4 count of 400 cells/ml presents to the emergency department with a 2-day history of fever, cough, and shortness of breath. A chest X-ray reveals diffuse infiltrates. Given the acute presentation, which of the following is the most likely etiology?","HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Normal -> Assess gas exchange -> Abnormal -> Diffuse infiltrates -> Acute presentation (<5 days) -> Legionella"
respiratory symptoms in hiv-infected patients,B,E,A 45-year-old HIV-positive man with a CD4 count of 400 cells/mm³ presents with a cough and fever for 2 days. A chest X-ray reveals a focal infiltrate in the right lower lobe. What is the most likely next step in management?,"HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Normal -> Assess gas exchange -> Abnormal -> Focal infiltrates -> Acute presentation (<5 days) -> Legionella"
respiratory symptoms in hiv-infected patients,D,E,"A 34-year-old HIV-positive man with a CD4 count of 400 cells/mm³ presents to the emergency department with a 3-day history of fever, cough, and shortness of breath. A chest X-ray reveals diffuse infiltrates. Given the acute presentation, which of the following should be MOST concerning?","HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Normal -> Assess gas exchange -> Abnormal -> Diffuse infiltrates -> Acute presentation (<5 days) -> Septic emboli"
respiratory symptoms in hiv-infected patients,E,C,A 34-year-old HIV-positive man with a CD4 count of 400 cells/mm³ presents to the emergency department with a cough and shortness of breath that started 3 days ago. A chest X-ray reveals focal infiltrates. What is the most likely next step in the evaluation?,"HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Normal -> Assess gas exchange -> Abnormal -> Focal infiltrates -> Acute presentation (<5 days) -> Septic emboli"
respiratory symptoms in hiv-infected patients,B,D,"A 45-year-old HIV-positive man with a CD4 count of 400 cells/ml presents with subacute onset of fever, dyspnea, and a nonproductive cough. A chest X-ray reveals diffuse infiltrates. What is the most likely diagnosis?","HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Normal -> Assess gas exchange -> Abnormal -> Diffuse infiltrates -> Subacute presentation -> Rhodococcus"
respiratory symptoms in hiv-infected patients,D,A,"A 45-year-old HIV-positive man with a CD4 count of 400 cells/ml presents with subacute onset of fever, cough, and shortness of breath. A chest X-ray reveals focal infiltrates. What is the most likely diagnosis?","HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Normal -> Assess gas exchange -> Abnormal -> Focal infiltrates -> Subacute presentation -> Rhodococcus"
respiratory symptoms in hiv-infected patients,E,D,"A 45-year-old HIV-positive man with a CD4 count of 400 cells/mm³ presents with a subacute onset of fever, dyspnea, and a cough. A chest X-ray reveals diffuse interstitial infiltrates. What is the most likely diagnosis?","HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Normal -> Assess gas exchange -> Abnormal -> Diffuse infiltrates -> Subacute presentation -> Nocardia"
