name,zero_shot,real,question,path
respiratory symptoms in hiv-infected patients,"**B** Here's why:* **Subacute presentation:** The cough and shortness of breath worsening over weeks points away from a sudden, acute infection like community-acquired pneumonia.* **Focal infiltrates:** While PCP can cause diffuse infiltrates, focal infiltrates are more suggestive of other conditions.* **CD4 count:** A CD4 count of 400 cells/ml is not severely immunosuppressed, making PCP less likely than in someone with a much lower CD4 count. However, it's still possible.**Important Considerations:***While PCP is a possibility, the",E,"A 45-year-old HIV-positive man with a CD4 count of 400 cells/ml presents with a cough and shortness of breath that have gradually worsened over the past few weeks. A chest X-ray shows focal infiltrates. What is the most likely diagnosis, assuming a subacute presentation?","HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Normal -> Assess gas exchange -> Abnormal -> Focal infiltrates -> Subacute presentation -> Nocardia"
respiratory symptoms in hiv-infected patients,"A **Explanation:**While several options could be considered, the most likely next step is to obtain a high-resolution CT scan of the chest (A). Here's why:* **Diffuse interstitial infiltrates** on a chest X-ray are non-specific and can indicate various conditions, including pneumonia, pulmonary fibrosis, or infections like PCP.* A high-resolution CT scan provides more detailed images of the lungs, helping to differentiate between these possibilities and potentially revealing subtle changes that might be missed on a standard X-ray.Let's look at why the other options are less likely:*",E,A 35-year-old HIV-positive man with a CD4 count of 400 cells/mm³ presents with a persistent cough and shortness of breath that has gradually worsened over the past few weeks. A chest X-ray reveals diffuse interstitial infiltrates. What is the most likely next step in evaluating this patient?,"HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Normal -> Assess gas exchange -> Abnormal -> Diffuse infiltrates -> Subacute presentation -> KS"
respiratory symptoms in hiv-infected patients,E,B,"A 35-year-old HIV-positive male with a CD4 count of 400 cells/mm³ presents with a persistent cough and shortness of breath that has gradually worsened over the past few weeks. A chest X-ray reveals focal infiltrates. Given the subacute presentation, which of the following conditions should be highly suspected?","HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Normal -> Assess gas exchange -> Abnormal -> Focal infiltrates -> Subacute presentation -> KS"
respiratory symptoms in hiv-infected patients,D,B,A 35-year-old HIV-positive man with a CD4 count of 400 cells/mm3 presents with a subacute onset of fever and dyspnea. A chest X-ray reveals diffuse interstitial infiltrates. What is the most likely diagnosis?,"HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Normal -> Assess gas exchange -> Abnormal -> Diffuse infiltrates -> Subacute presentation -> NHL"
acute and subacute meningitis,B,A,"A 45-year-old HIV-positive man with a CD4 count of 400 cells/mm³ presents with a persistent cough and shortness of breath for several weeks. A chest X-ray reveals focal infiltrates. Given the subacute presentation and his HIV status, what is the most likely diagnosis to consider?","HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices during evaluation -> HIV+ with CD4 count >350 cells/ml -> CXR -> Normal -> Assess gas exchange -> Abnormal -> Focal infiltrates -> Subacute presentation -> NHL"
unstable angina,B,D,"A 72-year-old male presents to the emergency department with chest pain and is suspected of having unstable angina. Initial assessment indicates a low likelihood of true ischemic disease based on ECG and cardiac biomarkers. According to established guidelines, what is the most appropriate next step in the management of this patient?",Likelihood of UA/NSTEMI -> High likelihood -> Hospitalize -> Risk stratify -> Low risk -> Long-Term Care
unstable angina,A,E,"A 62-year-old male presents to the emergency department with severe chest pain, diaphoresis and shortness of breath. His ECG shows ST-segment depression and T-wave inversion in the anterior leads. His initial troponin level is elevated. Given this clinical scenario, which of the following is the MOST appropriate next step in management?",Likelihood of UA/NSTEMI -> High likelihood -> Hospitalize -> Risk stratify -> Catheterization if
dyspnea,C,B,"A 45-year-old male presents with incidentally discovered elevated ALT and AST during a routine check-up. Initial workup, including hepatitis serologies and iron studies, is unremarkable. What is the MOST appropriate next step in the evaluation of this patient?","Evaluation of elevated ALT and AST -> History and physical examination, discontinuation of hepatotoxic medications -> Confirm if an error is suspected -> Liver chemistries, PT, albumin, CBC with platelets, Hepatitis A, B, and C serologies, Iron, total iron-binding capacity, ferritin -> Asymptomatic patient without hepatic decompensation -> Discontinue alcohol, stop hepatotoxic medications, weight loss, diabetes control -> Repeat liver chemistries -> Consider ultrasound, ANA, anti-smooth-muscle Ab, ceruloplasmin, α1-antitrypsin, LKM Ab, alkaline phosphatase -> 5'-nucleotidase, Gamma glutamyl transferase -> >6 mo -> Liver biopsy"
depression,A,B,"A 60-year-old male with a history of mitral stenosis presents to the emergency department with sudden, severe pain and absent pulses in his left leg. He denies any trauma. Physical examination reveals a cool, pale extremity with paresthesia. Which of the following is the MOST appropriate next step in management?","Patient with ACUTE PULSELESS EXTREMITY -> History of mitral stenosis suggests embolic source -> Absence of trauma supports embolism -> Physical exam findings (cool, pale extremity with paresthesia) indicate threatened limb viability -> Immediate initiation of IV heparin is standard -> Presence of neurological deficits mandates prompt operative intervention"
depression,A,C,"A 30-year-old male presents with persistent low mood, fatigue, and difficulty concentrating for the past 4 months, triggered by a recent job loss. He denies suicidal ideation but admits to increased alcohol consumption to cope. After initial assessment, which of the following is the MOST appropriate next step in evaluating his condition?",Job loss followed by depressive symptoms and increased alcohol use → Evaluation rules out organic causes → Findings consistent with adjustment disorder with depressed mood complicated by alcohol misuse → Initiate appropriate substance abuse intervention alongside supportive care
contraceptive choices,"**B** Here's why:* **A, C:** Both the diaphragm and cervical cap require spermicide, which is not an option due to the allergy.* **D:** While effective, implantable progestin is a method primarily chosen by women.* **E:** Combination oral contraceptives contain estrogen, which may not be suitable for all individuals.**The copper IUD (B) is the most appropriate choice because it does not rely on spermicide and is an effective long-term contraceptive option for women.**",D,A 23-year-old male with multiple sexual partners seeks contraception advice and reports an allergy to nonoxynol-9. Which of the following contraceptive methods is most appropriate for his partner?,Patient with nonoxynol-9 allergy precluding barrier methods → Long-acting progestin-only method is preferred for reliable contraception → Implantable progestin is recommended
disturbances of smell and taste,C,E,"A 50-year-old patient reports experiencing a persistent metallic taste in their mouth, accompanied by occasional strange smells. Neurological examination is normal. Which of the following conditions should be considered in the differential diagnosis, especially given the reported taste distortion?",Patient with gustatory and olfactory disturbances (metallic taste and strange smells) → Consider an epileptic aura from temporal lobe epilepsy → Diagnosis: Temporal lobe epilepsy
palpitations,B,A,"A 32-year-old woman with no significant past medical history presents with frequent episodes of palpitations described as a rapid, pounding sensation in her chest, especially when stressed. An initial ECG is unremarkable, and she denies syncope or a family history of sudden cardiac death. What is the most appropriate next step in management?",Patient with paroxysmal palpitations and an unremarkable resting ECG → Ambulatory monitoring is the best next step to document intermittent arrhythmias before considering further interventions.
multiple pulmonary nodules,A,D,A 60-year-old male with a history of smoking presents with multiple pulmonary nodules on routine chest CT and reports mild shortness of breath. What is the MOST appropriate next step in the evaluation of his nodules?,"When noninvasive evaluations are inconclusive and the nodules are suspicious for malignancy, surgical biopsy is indicated to obtain a definitive tissue diagnosis."
pathologic fractures,"The correct answer is **(B)**. Here's why:* **Pathologic fracture:** This means the bone broke due to an underlying disease, not just from trauma. In a 72-year-old with normal bone density, this strongly suggests metastasis (cancer spreading to the bone).* **Bisphosphonate therapy:** These medications help slow bone breakdown and can strengthen weakened bones, potentially reducing further fracture risk.Let's look at why the other options are less appropriate:* **(A) Observation and pain management:** While important, this alone doesn't address the underlying cause of the fracture",D,A 72-year-old male presents with a pathologic fracture in his femur following a minor fall. His bone density is normal for his age. What is the most appropriate initial management strategy?,"In a patient with a pathologic fracture and normal bone density, the fracture is likely due to an underlying malignancy, and aggressive oncologic management is warranted."
pathologic fractures,"The correct answer is **(E) CT scan to evaluate cortical destruction**. Here's why:* **Clinical Presentation:** The patient has a pathologic fracture (a break caused by disease, not trauma), multiple lytic lesions (areas of bone loss), and a history of breast cancer. This strongly suggests metastatic bone disease.* **Why CT is Best:**A CT scan is best for evaluating the extent of bone destruction. It can clearly show:* The location and size of lytic lesions.* Whether cortical destruction (the outer shell of bone) is present, which is a hallmark of metastasis",C,A 72-year-old woman with a history of breast cancer presents with a pathologic fracture in her femur following a minor fall. Radiography reveals multiple lytic lesions throughout her skeleton. What is the MOST appropriate next step in evaluating the etiology of these radiolucent lesions?,"Bone marrow aspiration is indicated to evaluate for metastatic disease or hematologic malignancies (e.g., multiple myeloma) in a patient with multiple lytic lesions and a pathologic fracture."
pathologic fractures,"The correct answer is **(D) Bone scan**. Here's why:* **Clinical Presentation:** The patient presents with a pathologic fracture (a break caused by underlying disease, not just trauma), osteopenia, anemia, and an elevated ESR. This strongly suggests a systemic process affecting bone health.* **Bone Scan Utility:** A bone scan is excellent for detecting areas of increased metabolic activity in bones, which often indicates conditions like:* Metastatic cancer (common cause of pathologic fractures)* Bone infections* Paget's diseaseLet's look at why the",A,"A 72-year-old male presents with a pathologic fracture of the femur after a minor fall. Initial workup reveals generalized osteopenia, anemia, and an elevated ESR. Which of the following is the MOST appropriate next step in evaluating the underlying cause of the fracture?","Patient with pathologic fracture → Generalized osteopenia, anemia, elevated ESR → Suspect myeloma → First obtain SPEP/UEP to detect monoclonal proteins → If abnormal, perform bone marrow aspiration."
weakness,"The correct answer is **C**. Here's why:* **The patient's presentation suggests anemia:** Fatigue, dyspnea on exertion, and low hemoglobin (6.8 g/dL) are classic signs of anemia. * **Further evaluation is needed:**While transfusion might seem like the immediate solution, it's crucial to determine the *cause* of the anemia before proceeding. Iron deficiency, vitamin B12 deficiency, chronic disease, or other underlying conditions could be responsible.* **Monitoring and reassessment:**Observing the patient's symptoms and hemoglobin levels over 24 hours allows for",A,"A 72-year-old male with a history of coronary artery disease presents with fatigue, dyspnea on exertion, and a hemoglobin level of 6.8 g/dL. Considering the risks and benefits of red blood cell transfusion, which of the following is the MOST appropriate next step in management?","In an immunocompetent patient, standard non-irradiated red blood cells are appropriate for transfusion, as irradiation is reserved for specific immunocompromised settings."
smoking cessation,C,E,A 55-year-old male with a 30-pack-year smoking history expresses a desire to quit smoking. He has tried nicotine patches in the past but found them ineffective due to persistent cravings. What is the MOST appropriate next step in managing his smoking cessation attempt?,Patient for SMOKING CESSATION OR PREVENTION -> Smoker -> Educate Personalize risk Advise to quit -> Determine patient's readiness to quit -> Patient motivated -> Cont'd on p 679 -> Develop and implement quit plan -> Review available medications Discuss adverse reaction Stress need for psychological support -> Psychological support -> Group counseling
smoking cessation,"The best answer here is **(C) Bupropion SR**. Here's why:* **High Motivation:** The patient is highly motivated, which is crucial for success with any cessation method. * **Heavy Smoker:** He smokes 1.5 packs a day, indicating significant nicotine dependence.* **Previous Withdrawal Symptoms:** This suggests he needs strong support to manage withdrawal.**Let's analyze the options:*** **(A) Nicotine lozenges as needed:** While helpful for acute cravings, they may not be enough to manage his level of dependence and previous withdrawal experiences.*",B,"A 35-year-old male smoker, highly motivated to quit, has been smoking 1.5 packs per day for 15 years and reports significant withdrawal symptoms in previous attempts. He is now ready to quit. Which of the following is the MOST appropriate initial pharmacologic therapy, considering his history and motivation?",Patient for SMOKING CESSATION OR PREVENTION -> Smoker -> Educate Personalize risk Advise to quit -> Determine patient's readiness to quit -> Patient motivated -> Cont'd on p 679 -> Develop and implement quit plan -> Review available medications Discuss adverse reaction Stress need for psychological support -> Pharmacologic therapy -> Continuous -> NRT Adjust dosage to weight of patient -> Cont'd on p 681 -> Nasal spray
coma,D,E,"A 58-year-old male is brought to the emergency department in a comatose state with no known history of trauma. Initial assessment reveals stable vital signs, and a neurological exam shows no focal deficits. What is the MOST appropriate next step in evaluating the cause of his coma?",Patient in COMA -> Stabilize patient -> Neurologic examination Assess depth of coma -> No sign or history of trauma -> Nonfocal -> Possible toxic-metabolic etiologies -> Consider: Status epilepticus -> EEG
abnormal vaginal bleeding,D,B,"A 48-year-old perimenopausal woman presents with a history of abnormal uterine bleeding. An endometrial biopsy reveals hyperplasia without atypia. According to the guidelines, what is the most appropriate next step in management?",Patient with ABNORMAL VAGINAL BLEEDING -> Take patient history -> Perform physical examination and Pap smear -> Determine source of bleeding -> Source of bleeding is uterine -> Patient is perimenopausal -> Patient is greater than 40 years old -> Consider Ultrasound or Hysteroscopy -> Perform Endometrial Biopsy (EMB) or Hysteroscopy -> EMB/Hysteroscopy is positive -> Hyperplasia with or without atypia is found -> Repeat EMB in 3 months
involuntary weight loss,D,E,"A 72-year-old male with a history of hypertension and osteoarthritis presents to your office for a routine follow-up. During the visit, you notice he has lost 12 pounds since his last appointment 2 months ago. He denies intentionally losing weight. You recently started him on a diuretic for mild lower extremity edema. What is the most appropriate next step in managing this patient?",Patient with documented involuntary weight loss -> Recent institution of diuretic -> Observe. Repeat weight at 2 mo -> Documented further IWL
aseptic meningitis,E,A,"A 70-year-old male with a history of hypertension and stable heart failure presents to your office for a routine follow-up. He reports feeling well overall, but upon reviewing his chart, you notice a documented 6% weight loss since his last visit 2 months ago. He was started on a diuretic for lower extremity edema 3 months ago. What is the most appropriate next step in managing his involuntary weight loss?",Patient with documented involuntary weight loss -> Recent institution of diuretic -> Observe. Repeat weight at 2 mo -> Stable weight -> Usual follow-up
aseptic meningitis,D,E,"A 45-year-old male presents with fever, headache, and stiff neck. Physical examination reveals no focal neurological deficits. Lumbar puncture is performed, and CSF analysis shows elevated white blood cell count, low glucose, and high protein. Gram stain and bacterial cultures are negative. What is the next step in management?","Patient with SIGNS/SYMPTOMS OF MENINGITIS -> Nonfocal examination -> LP for glucose, protein, cell count, Gram stain, bacterial cultures, other tests depending on epidemiology and history. Hold an extra tube of CSF in laboratory -> Meningeal inflammation (elevated WBC, low glucose, or high protein) present -> Gram stain/culture negative -> Serologic or CSF evidence of syphilis -> Treat neurosyphilis"
aseptic meningitis,D,B,"A 34-year-old male presents with headache, fever, and stiff neck. Examination reveals no focal neurological deficits. Lumbar puncture results are pending. After CSF analysis shows meningeal inflammation but Gram stain and bacterial cultures are negative, what is the MOST appropriate next step in management, considering the risk factors for various causes of aseptic meningitis?","Patient with SIGNS/SYMPTOMS OF MENINGITIS -> Nonfocal examination -> LP for glucose, protein, cell count, Gram stain, bacterial cultures, other tests depending on epidemiology and history. Hold an extra tube of CSF in laboratory -> Meningeal inflammation (elevated WBC, low glucose, or high protein) present -> Gram stain/culture negative -> Risk for HIV: HIV test -> Source of aseptic meningitis could be HIV itself or secondary opportunistic infections"
prevention and screening,C,D,A 35-year-old male with no TB risk factors has a PPD induration of 12 mm at 72 hours. How should this result be interpreted?,"For individuals with no risk factors, a PPD induration ≥15 mm is required for a positive result; 12 mm is negative."
lymphadenopathy,E,D,A 54-year-old male presents to his primary care physician with new-onset inguinal lymphadenopathy that has persisted for approximately 3 weeks. Physical examination reveals enlarged nodes in the inguinal region. What is the MOST appropriate next step in the evaluation of this patient?,Patient with persistent inguinal lymphadenopathy → Next step: obtain tissue diagnosis via FNA
lymphadenopathy,F,A,A 55-year-old male presents with recent onset of recurrent lymphadenopathy. Physical examination reveals enlarged lymph nodes in the axilla. What is the MOST appropriate next step?,Axillary lymphadenopathy → Tissue diagnosis via biopsy of the affected axillary node is indicated
lymphadenopathy,E,A,"A 55-year-old male presents with recent onset of palpable lymphadenopathy. After a period of observation, the lymphadenopathy becomes recurrent. Upon physical examination, the physician notes a prominent, enlarged supraclavicular lymph node. What is the MOST appropriate next step in the evaluation of this patient?",Patient with LYMPHADENOPATHY -> Short-term New-onset -> Close observation -> Recurrent -> Laboratory tests -> Note location of enlarged node(s) -> Supraclavicular (high-risk) -> Direct tissue diagnosis required -> Excisional biopsy of the supraclavicular lymph node
lymphadenopathy,E,D,A 54-year-old male presents to your office with new-onset inguinal lymphadenopathy that has persisted for 3 weeks. Physical exam reveals enlarged nodes in the inguinal region. What is the MOST appropriate next step in management?,Patient with LYMPHADENOPATHY -> Short-term New-onset -> Close observation -> Recurrent -> Laboratory tests -> Note location of enlarged node(s) -> Inguinal -> Suspicion for malignancy -> Excisional biopsy of the inguinal lymph node
lymphadenopathy,B,D,A 55-year-old male presents with persistent inguinal lymphadenopathy for over two weeks. Physical examination reveals no apparent source of infection or inflammation in the lower extremities. An abdominal CT scan comes back negative. What is the MOST appropriate next step in management?,Patient with LYMPHADENOPATHY -> Persistent (>2 weeks) & Inguinal location -> Negative imaging studies -> Persistent clinical suspicion -> Excisional biopsy for definitive tissue diagnosis -> Histopathological evaluation -> Further management
female infertility,E,D,"A 32-year-old woman and her partner have been trying to conceive for 18 months without success. Her menstrual cycles are regular, and initial ovulation tests indicate normal function. After a hysterosalpingogram and postcoital test, the results come back normal. What is the most appropriate next step in managing this patient's infertility?","Infertility evaluation -> Regular cycles, normal ovulation, normal HSG and postcoital test -> Unexplained infertility -> Initiate treatment with IUI plus controlled ovarian stimulation"
anxiety,B,D,"A 30-year-old woman presents to her office complaining of excessive worry, restlessness, and difficulty concentrating for the past 7 months, significantly impacting her daily life. What is the most appropriate next step in managing her anxiety symptoms?",Patient with generalized anxiety disorder -> Chronic symptoms impacting function -> First-line treatment is an SSRI (often combined with CBT)
anxiety,E,D,"A 23-year-old graduate student experiences significant anxiety specifically when giving presentations. He reports feeling intensely self-conscious and fearful of judgment, which leads to physical symptoms like sweating and trembling. What would be the most appropriate initial treatment approach for his condition?",Patient with ANXIETY -> Performance anxiety (social phobia) -> Beta blockers effectively reduce physical symptoms when used prophylactically
respiratory symptoms in hiv-infected patients,"The correct answer is **D**. Here's why:* **The patient's symptoms describe agoraphobia**, which is characterized by fear and avoidance of situations where escape might be difficult or help unavailable.* **Adjunctive benzodiazepines or beta blockers** can provide immediate relief from anxiety symptoms in these situations, allowing the patient to gradually engage in feared activities. This can be helpful while starting longer-term treatments like CBT.Let's look at why the other options are less suitable:* **A. Tricyclic Antidepressants:** While effective for some anxiety disorders, they have more side",B,A 35-year-old woman presents to your office complaining of intense anxiety and fear when she has to leave her house to go to work or do errands. She states that she fears being in situations where escape might be difficult or help might not be available. She does not experience panic attacks outside of these situations. Which of the following is the most appropriate initial treatment approach?,Patient with ANXIETY -> Agoraphobia without panic disorder -> First-line treatment is SSRI monotherapy (with CBT as adjunct)
respiratory symptoms in hiv-infected patients,C,A,A 34-year-old HIV-infected male with a CD4 count of 400 cells/mm3 presents with a persistent cough and shortness of breath. A chest X-ray comes back normal. What is the next appropriate step in the evaluation of this patient's respiratory symptoms?,"HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices -> HIV+ with CD4 count >350 -> CXR normal -> Order CT scan to detect subtle findings -> Further evaluation if CT abnormal"
respiratory symptoms in hiv-infected patients,B,A,A 45-year-old HIV-positive man with a CD4 count of 400 cells/mm³ presents to the emergency department with a persistent cough and shortness of breath. A chest X-ray reveals an abnormal opacity in the left lower lobe. What is the MOST appropriate next step in management?,"HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices -> HIV+ with CD4 count >350 -> CXR abnormal with focal opacity -> Suspect community-acquired pneumonia -> Initiate empiric antibiotic therapy"
respiratory symptoms in hiv-infected patients,B,E,"A 35-year-old HIV-positive patient with a CD4 count of 400 cells/ml presents with a subacute onset of fever, dyspnea, and a nonproductive cough. A chest X-ray reveals diffuse interstitial infiltrates. Given the patient's presentation and initial findings, which of the following is the MOST likely next step in management?","HIV-Infected Patient with RESPIRATORY COMPLAINTS -> If TB risk factors, observe routine infection-control practices -> HIV+ with CD4 count >350 -> CXR abnormal with diffuse infiltrates -> Subacute presentation -> Evaluate for Mycobacteria (suspect TB resp. atypical mycobacteria)"
respiratory symptoms in hiv-infected patients,B,A,"A 38-year-old HIV-positive man presents with a subacute onset of fever, dyspnea, and a non-productive cough. His CD4 count is unknown, but he reports a history of thrush and recent weight loss. A chest X-ray reveals focal infiltrates. Given his presentation and history, which of the following is the MOST appropriate next step in evaluating the etiology of his respiratory symptoms?",HIV-Infected Patient with RESPIRATORY COMPLAINTS -> History of immunosuppression -> CXR abnormal with focal infiltrates -> Subacute presentation -> Suspect Mycobacteria -> Obtain sputum samples for AFB smear and culture
respiratory symptoms in hiv-infected patients,B,D,"A 35-year-old HIV-positive man with a CD4 count of 150 cells/mm3 presents with subacute fever, dyspnea, and a cough. A chest X-ray reveals focal infiltrates. Given his HIV status and radiographic findings, what is the most likely etiology?",HIV-Infected Patient with RESPIRATORY COMPLAINTS -> Advanced immunosuppression -> CXR abnormal with focal infiltrates -> Subacute presentation -> Suspect Mycobacteria (likely TB)
